Species,Number,Site,date collected,complete increments,O/T,Age,D1 (mm) (to edge),D2 (mm),D3 (mm),otolith measurement check & comments,initial oto reader (initials),checker (initials),SL (mm),FL (mm),TL (mm),whole Body mass (g),gonad mass (g),somatic mass (g),Predicted TL 2022,Predicted TL 2021,Predicted Somatic Mass (g) 2022,Predicted Somatic Mass (g) 2021,Predicted growth 2021-2022 (g),,
EMJA,2022-EMJA-BK-001,BK,5/25/22,1,O,1,3.427,2.947,0.000,"yes, MAS",RJ/MAS,,152,178,194,144.8,6.03,138.77,156,0,73.6,0.0,73.6,,
EMJA,2022-EMJA-BK-002,BK,5/25/22,1,O,1,3.187,2.654,0.000,"yes, MAS",RJ/MAS,,135,155,172,94.3,0.05,94.25,138,0,50.6,0.0,50.6,,
EMJA,2022-EMJA-BK-003,BK,5/25/22,1,O,1,3.525,3.006,0.000,"yes, MAS",RJ/MAS,,153,177,193,141.0,0.05,140.95,160,0,79.0,0.0,79.0,,
EMJA,2022-EMJA-BK-004,BK,5/25/22,1,O,1,3.265,2.966,0.000,"yes, MAS",RJ/MAS,,146,164,181,112.3,0.07,112.23,158,0,75.3,0.0,75.3,,
EMJA,2022-EMJA-BK-005,BK,5/25/22,1,O,1,3.689,3.110,0.000,"yes, MAS",RJ/MAS,,161,187,205,175.4,0.05,175.35,166,0,89.0,0.0,89.0,,
EMJA,2022-EMJA-BK-006,BK,5/25/22,1,O,1,3.328,3.094,0.000,"yes, MAS",RJ/MAS,,146,167,183,114.2,0.07,114.13,165,0,87.4,0.0,87.4,,
EMJA,2022-EMJA-BK-007,BK,5/25/22,1,O,1,3.339,3.077,0.000,"yes, MAS",RJ/MAS,,144,165,182,120.5,0.16,120.34,164,0,85.7,0.0,85.7,,
EMJA,2022-EMJA-BK-008,BK,5/25/22,1,O,1,3.380,2.908,0.000,"yes, MAS",RJ/MAS,,142,162,176,107.4,0.04,107.36,154,0,70.2,0.0,70.2,,
EMJA,2022-EMJA-BK-009,BK,5/25/22,1,O,1,3.478,3.050,0.000,"yes, MAS",RJ/MAS,,163,185,204,191.3,24.17,167.13,163,0,83.1,0.0,83.1,,
EMJA,2022-EMJA-BK-010,BK,5/25/22,1,O,1,3.290,2.630,0.000,"yes, MAS",RJ/MAS,,139,160,176,106.4,0.59,105.81,137,0,49.0,0.0,49.0,,
EMJA,2022-EMJA-BK-011,BK,5/25/22,1,O,1,3.412,2.984,0.000,"yes, MAS",RJ,,153,176,196,145.2,0.06,145.14,159,0,76.9,0.0,76.9,,
EMJA,2022-EMJA-BK-012,BK,6/8/22,1,O,1,3.506,3.155,0.000,"yes, MAS",RJ,,139,163,178,112.3,0.08,112.22,169,0,93.6,0.0,93.6,,
EMJA,2022-EMJA-BK-013,BK,6/8/22,3,O,3,4.047,3.942,3.661,"yes, MAS altered",RJ,,171,195,218,204.3,0.73,203.57,218,200,202.4,157.1,45.3,,
EMJA,2022-EMJA-BK-014,BK,6/8/22,1,O,1,3.155,2.855,0.000,"yes, MAS",MAS,,140,165,181,111.0,0.08,110.92,151,0,65.7,0.0,65.7,,
EMJA,2022-EMJA-BK-015,BK,6/8/22,2,T,3,4.020,4.020,3.601,"yes, MAS altered",RJ,,183,210,230,238.0,4.09,233.91,222,197,216.4,148.4,68.0,,
EMJA,2022-EMJA-BK-016,BK,6/8/22,1,O,1,3.160,2.472,0.000,"yes, MAS",RJ,,142,166,182,118.9,0.10,118.80,127,0,39.1,0.0,39.1,,
EMJA,2022-EMJA-BK-017,BK,6/8/22,1,O,1,3.507,3.114,0.000,"yes, MAS",RJ,,146,175,194,141.1,0.14,140.96,167,0,89.4,0.0,89.4,,
EMJA,2022-EMJA-BK-018,BK,6/8/22,1,O,1,3.484,3.265,0.000,"yes, MAS",RJ,,140,164,180,123.8,10.72,113.08,176,0,105.6,0.0,105.6,,
EMJA,2022-EMJA-BK-019,BK,6/8/22,1,O,1,3.777,3.193,0.000,"yes, MAS",RJ,,156,182,200,144.9,0.08,144.82,172,0,97.7,0.0,97.7,,
EMJA,2022-EMJA-BK-020,BK,6/8/22,1,O,1,3.554,3.132,0.000,"yes, MAS",RJ,,136,160,176,107.8,0.07,107.73,168,0,91.3,0.0,91.3,,
EMJA,2022-EMJA-BK-021,BK,6/8/22,1,O,1,2.988,2.421,0.000,"yes, MAS",RJ,,123,144,155,77.1,0.03,77.07,124,0,36.2,0.0,36.2,,
EMJA,2022-EMJA-BK-022,BK,6/8/22,1,O,1,3.112,2.689,0.000,"yes, MAS",MAS,,138,161,181,116.4,0.09,116.31,141,0,53.0,0.0,53.0,,
EMJA,2022-EMJA-BK-023,BK,6/8/22,1,O,1,3.644,3.143,0.000,"yes, MAS",RJ,,145,169,188,132.2,0.05,132.15,168,0,92.4,0.0,92.4,,
EMJA,2022-EMJA-BK-024,BK,6/8/22,1,O,1,3.058,2.448,0.000,"yes, MAS",MAS,,133,156,171,92.2,0.04,92.16,126,0,37.7,0.0,37.7,,
EMJA,2022-EMJA-BK-025,BK,6/8/22,1,O,1,3.198,2.590,0.000,"yes, MAS",RJ,,143,167,185,111.9,0.14,111.76,134,0,46.3,0.0,46.3,,
EMJA,2022-EMJA-BK-026,BK,6/8/22,1,O,1,3.498,3.098,0.000,"yes, MAS",RJ,,150,175,191,136.6,4.91,131.69,166,0,87.8,0.0,87.8,,
EMJA,2022-EMJA-BK-027,BK,6/8/22,5,O,5,4.054,3.970,3.843,"yes, MAS",MAS,,188,206,235,277.8,0.82,276.98,219,211,207.4,185.6,21.8,,
EMJA,2022-EMJA-BK-028,BK,6/8/22,1,O,1,3.114,2.369,0.000,"yes, MAS",RJ,,135,159,175,108.1,0.15,107.95,121,0,33.4,0.0,33.4,,
EMJA,2022-EMJA-BK-029,BK,6/8/22,1,O,1,3.455,2.972,0.000,"yes, MAS",RJ,,144,166,188,130.9,0.08,130.82,158,0,75.8,0.0,75.8,,
EMJA,2022-EMJA-BK-030,BK,7/7/22,2,O,2,3.839,3.665,3.193,"yes, MAS altered",RJ,,176,203,224,214.0,0.73,213.27,201,172,157.7,97.7,60.0,,
EMJA,2022-EMJA-BK-031,BK,7/7/22,1,O,1,3.572,2.934,0.000,"yes, MAS",RJ,,146,171,186,125.6,1.12,124.48,156,0,72.5,0.0,72.5,,
EMJA,2022-EMJA-BK-032,BK,7/7/22,4,O,4,3.739,3.620,3.427,"yes, MAS",MAS,,188,214,234,246.4,0.87,245.53,198,186,151.1,125.0,26.1,,
EMJA,2022-EMJA-BK-033,BK,7/7/22,2,O,1,3.726,2.941,0.000,"yes, MAS altered",RJ,,157,183,199,143.7,1.47,142.23,156,0,73.1,0.0,73.1,,
EMJA,2022-EMJA-BK-034,BK,7/7/22,2,O,1,3.711,3.119,0.000,"yes, MAS altered",RJ,,158,184,204,166.9,0.17,166.73,167,0,89.9,0.0,89.9,,
EMJA,2022-EMJA-BK-035,BK,7/7/22,1,T,1,3.422,2.743,0.000,"yes, MAS altered",RJ,,148,172,188,120.5,0.05,120.45,144,0,57.0,0.0,57.0,,
EMJA,2022-EMJA-BK-036,BK,7/7/22,1,T,1,3.590,3.095,0.000,"yes, MAS altered",RJ,,150,175,194,144.2,0.04,144.16,166,0,87.5,0.0,87.5,,
EMJA,2022-EMJA-BK-037,BK,7/7/22,1,O,1,3.332,2.844,0.000,"yes, MAS",RJ ,,141,165,182,115.6,0.05,115.55,150,0,64.8,0.0,64.8,,
EMJA,2022-EMJA-BK-038,BK,7/7/22,1,T,1,3.661,3.139,0.000,"yes, MAS altered",RJ,,151,175,194,136.1,0.11,135.99,168,0,92.0,0.0,92.0,,
EMJA,2022-EMJA-BK-039,BK,7/7/22,2,O,1,3.491,2.960,0.000,"yes, MAS altered",RJ,,152,178,195,159.1,18.49,140.61,157,0,74.8,0.0,74.8,,
EMJA,2022-EMJA-BK-040,BK,7/7/22,1,T,1,3.334,2.714,0.000,"yes, MAS",MAS,,151,176,193,128.9,6.78,122.12,142,0,54.8,0.0,54.8,,
EMJA,2022-EMJA-BK-041,BK,7/7/22,2,O,1,3.260,2.719,0.000,"yes, MAS altered",RJ,,151,176,193,139.7,0.11,139.59,142,0,55.2,0.0,55.2,,
EMJA,2022-EMJA-BK-042,BK,7/7/22,1,T,1,3.365,2.582,0.000,"yes, MAS altered",RJ,,137,161,177,109.3,0.09,109.21,134,0,45.8,0.0,45.8,,
EMJA,2022-EMJA-BK-043,BK,7/7/22,1,T,1,3.680,2.945,0.000,"yes, MAS altered",RJ,,157,182,202,150.8,0.06,150.74,156,0,73.4,0.0,73.4,,
EMJA,2022-EMJA-BK-044,BK,8/10/22,1,T,1,3.348,3.049,0.000,"yes, MAS altered",RJ,,150,175,187,131.0,2.46,128.54,163,0,83.0,0.0,83.0,,
EMJA,2022-EMJA-BK-045,BK,8/10/22,1,T,1,3.317,2.534,0.000,"yes, MAS altered",RJ,,145,168,184,114.4,0.06,114.34,131,0,42.8,0.0,42.8,,
EMJA,2022-EMJA-BK-046,BK,8/10/22,1,T,1,3.126,2.394,0.000,"yes, MAS altered",RJ,,137,159,176,94.1,0.06,94.04,122,0,34.7,0.0,34.7,,
EMJA,2022-EMJA-BK-047,BK,8/10/22,1,T,0,3.067,2.713,0.000,"yes, MAS altered",RJ,,133,155,172,96.8,1.43,95.37,142,0,54.8,0.0,54.8,,
EMJA,2022-EMJA-BK-048,BK,8/10/22,2,O,1,3.647,3.013,0.000,"yes, MAS altered",RJ,,160,188,207,166.0,1.29,164.71,160,0,79.6,0.0,79.6,,
EMJA,2022-EMJA-BK-049,BK,8/10/22,2,O,1,3.521,3.128,0.000,"yes, MAS altered",RJ,,152,173,189,132.4,0.43,131.97,168,0,90.9,0.0,90.9,,
EMJA,2022-EMJA-BK-050,BK,8/10/22,2,O,1,3.312,2.660,0.000,"yes, MAS altered",RJ,,158,183,200,159.4,25.17,134.23,139,0,51.0,0.0,51.0,,
EMJA,2022-EMJA-BK-051,BK,8/10/22,2,O,1,3.749,3.112,0.000,"yes, MAS altered",RJ,,159,187,205,162.7,0.76,161.94,167,0,89.2,0.0,89.2,,
EMJA,2022-EMJA-BK-052,BK,8/10/22,1,T,1,3.302,2.788,0.000,"yes, MAS altered",RJ,,141,165,183,115.3,0.48,114.82,147,0,60.4,0.0,60.4,,
EMJA,2022-EMJA-BK-053,BK,8/10/22,3,T,3,4.184,3.897,3.410,"yes, MAS altered",RJ,,185,212,236,258.6,2.47,256.13,215,185,194.7,122.9,71.8,,
EMJA,2022-EMJA-BK-054,BK,8/10/22,1,T,1,3.230,2.719,0.000,"yes, MAS altered",RJ,,150,175,193,140.7,0.58,140.12,142,0,55.2,0.0,55.2,,
EMJA,2022-EMJA-BK-055,BK,8/10/22,1,T,1,3.860,3.180,0.000,"yes, MAS altered",RJ,,159,185,204,152.0,0.76,151.24,171,0,96.3,0.0,96.3,,
EMJA,2022-EMJA-BK-056,BK,8/10/22,1,T,1,3.444,3.100,0.000,"yes, MAS altered",RJ,,149,175,193,134.9,0.09,134.81,166,0,88.0,0.0,88.0,,
EMJA,2022-EMJA-BK-057,BK,8/17/22,2,O,1,3.639,2.959,0.000,"yes, MAS altered",MAS,,160,191,210,189.2,1.35,187.85,157,0,74.7,0.0,74.7,,
EMJA,2022-EMJA-BK-058,BK,8/17/22,1,O,1,3.091,2.258,0.000,"don't use, poor structure",RJ,,150,175,191,132.7,1.73,130.97,,0,,,,,
EMJA,2022-EMJA-BK-059,BK,8/17/22,1,T,1,3.406,2.776,0.000,"yes, MAS",RJ,,148,172,188,123.5,0.07,123.43,146,0,59.5,0.0,59.5,,
EMJA,2022-EMJA-BK-060,BK,8/17/22,2,O,1,3.277,2.664,0.000,"yes, MAS altered",RJ,,139,165,178,119.2,1.84,117.36,139,0,51.3,0.0,51.3,,
EMJA,2022-EMJA-BK-061,BK,8/17/22,2,O,1,3.432,2.838,0.000,"yes, MAS altered",RJ,,148,175,193,141.4,,141.40,150,0,64.4,0.0,64.4,,
EMJA,2022-EMJA-BK-062,BK,8/17/22,2,O,1,3.405,2.871,0.000,"yes, MAS altered",RJ,,155,183,200,151.1,0.44,150.66,152,0,67.1,0.0,67.1,,
EMJA,2022-EMJA-BK-063,BK,8/17/22,0,O,0,2.406,0.000,0.000,"don't use, YOY",MAS,,93,111,120,32.9,0.02,32.88,,0,,,,,
EMJA,2022-EMJA-BK-064,BK,8/17/22,2,O,1,3.396,2.740,0.000,"yes, MAS altered",RJ ,,139,163,180,118.3,0.05,118.25,144,0,56.7,0.0,56.7,,
EMJA,2022-EMJA-BK-065,BK,8/17/22,2,O,1,3.631,2.904,0.000,"yes, MAS altered",RJ,,159,185,206,173.4,2.71,170.69,154,0,69.9,0.0,69.9,,
EMJA,2022-EMJA-BK-066,BK,8/17/22,1,T,1,3.285,2.711,0.000,"yes, MAS altered",RJ,,140,164,180,111.4,1.52,109.88,142,0,54.6,0.0,54.6,,
EMJA,2022-EMJA-BK-067,BK,8/17/22,3,O,3,4.180,3.885,3.687,"yes, MAS altered",RJ,,183,212,234,259.9,2.76,257.14,214,202,192.6,161.0,31.6,,
EMJA,2022-EMJA-BK-068,BK,8/17/22,2,O,1,3.358,2.707,0.000,"yes, MAS altered",RJ,,153,181,196,153.4,2.45,150.95,142,0,54.3,0.0,54.3,,
EMJA,2022-EMJA-BK-069,BK,8/17/22,2,O,1,3.485,2.862,0.000,"yes, MAS altered",RJ,,143,169,185,128.1,0.73,127.37,151,0,66.3,0.0,66.3,,
EMJA,2022-EMJA-BK-070,BK,8/17/22,,,,,,,"don't use, broken",,,148,176,195,142.0,2.45,139.55,,0,,,,,
EMJA,2022-EMJA-BK-071,BK,8/17/22,2,O,1,3.435,2.602,0.000,"yes, MAS altered",RJ,,155,181,197,167.5,2.68,164.82,135,0,47.1,0.0,47.1,,
EMJA,2022-EMJA-BK-072,BK,8/17/22,2,O,1,3.515,2.969,0.000,"yes, MAS altered",RJ,,152,180,197,167.2,1.53,165.67,158,0,75.6,0.0,75.6,,
EMJA,2022-EMJA-BK-073,BK,8/17/22,2,O,1,3.687,3.048,0.000,"yes, MAS altered",RJ,,150,175,195,153.5,0.35,153.15,163,0,82.9,0.0,82.9,,
EMJA,2022-EMJA-BK-074,BK,8/17/22,0,O,0,2.438,0.000,0.000,"don't use, YOY",MAS,,103,125,134,45.0,0.02,44.98,,0,,,,,
EMJA,2022-EMJA-BK-075,BK,8/30/22,1,T,1,3.518,2.936,0.000,"yes, MAS",RJ ,,145,171,187,145.6,0.09,145.51,156,0,72.6,0.0,72.6,,
EMJA,2022-EMJA-BK-076,BK,8/30/22,4,O,3,4.074,3.724,3.188,"yes, MAS altered",RJ,,187,216,242,284.0,6.60,277.40,204,171,166.6,97.1,69.5,,
EMJA,2022-EMJA-BK-077,BK,8/30/22,1,T,1,3.304,2.763,0.000,"yes, MAS",RJ,,147,172,192,137.1,1.74,135.36,145,0,58.5,0.0,58.5,,
EMJA,2022-EMJA-BK-078,BK,8/30/22,2,T,2,3.733,3.302,2.650,"yes, MAS altered",RJ,,166,192,217,202.8,2.90,199.90,178,138,109.8,50.3,59.5,,
EMJA,2022-EMJA-BK-079,BK,8/30/22,1,T,1,3.022,2.277,0.000,"yes, MAS altered",RJ,,141,164,180,108.3,1.18,107.12,115,0,28.9,0.0,28.9,,
EMJA,2022-EMJA-BK-080,BK,8/30/22,2,O,1,3.443,2.777,0.000,"yes, MAS altered",RJ,,153,179,197,160.5,2.57,157.93,146,0,59.5,0.0,59.5,,
EMJA,2022-EMJA-BK-081,BK,8/30/22,2,O,1,3.288,2.519,0.000,"yes, MAS altered",RJ,,147,170,190,125.5,1.76,123.74,130,0,41.9,0.0,41.9,,
EMJA,2022-EMJA-BK-082,BK,8/30/22,0,O,0,2.649,0.000,0.000,"don't use, YOY",MAS,,100,121,133,46.8,0.13,46.67,,0,,,,,
EMJA,2022-EMJA-BK-083,BK,8/30/22,0,O,0,2.501,0.000,0.000,"don't use, YOY",MAS,,96,114,125,39.4,0.01,39.39,,0,,,,,
EMJA,2022-EMJA-BK-084,BK,8/30/22,2,O,1,3.502,2.891,0.000,"yes, MAS altered",RJ,,152,179,193,149.0,2.54,146.46,153,0,68.7,0.0,68.7,,
EMJA,2022-EMJA-BK-085,BK,8/30/22,1,T,1,3.203,2.541,0.000,"yes, MAS altered",RJ,,140,165,183,121.1,0.18,120.92,131,0,43.2,0.0,43.2,,
EMJA,2022-EMJA-BK-086,BK,8/30/22,0,O,0,2.751,0.000,0.000,"don't use, YOY",MAS,,108,126,139,51.6,0.03,51.57,,0,,,,,
EMJA,2022-EMJA-BK-087,BK,9/13/22,3,O,2,3.990,3.472,2.877,"yes, MAS altered",RJ,,174,207,228,227.3,3.12,224.18,189,152,130.8,67.6,63.2,,
EMJA,2022-EMJA-BK-088,BK,9/13/22,1,O,1,3.541,2.777,0.000,"yes, MAS altered",RJ,,149,176,195,144.8,1.28,143.52,146,0,59.5,0.0,59.5,,
EMJA,2022-EMJA-BK-089,BK,9/13/22,2,O,1,3.607,2.893,0.000,"yes, MAS altered",RJ,,159,186,206,180.9,3.08,177.82,153,0,68.9,0.0,68.9,,
EMJA,2022-EMJA-BK-090,BK,9/13/22,2,O,1,3.212,2.428,0.000,"yes, MAS altered",RJ,,139,163,179,112.0,0.07,111.93,125,0,36.6,0.0,36.6,,
EMJA,2022-EMJA-BK-091,BK,9/13/22,1,T,1,3.537,3.039,0.000,"yes, MAS altered",RJ,,145,172,189,139.3,2.32,136.98,162,0,82.1,0.0,82.1,,
EMJA,2022-EMJA-BK-092,BK,9/13/22,2,O,1,3.579,3.004,0.000,"yes, MAS altered",RJ,,156,185,206,169.2,2.40,166.80,160,0,78.8,0.0,78.8,,
EMJA,2022-EMJA-BK-093,BK,9/13/22,3,T,4,3.995,3.520,3.520,"don't use, poor structure",RJ,,185,218,238,266.3,0.36,265.94,,,,,,,
EMJA,2022-EMJA-BK-094,BK,9/13/22,2,T,1,3.503,2.972,0.000,"yes, MAS altered",RJ,,152,179,198,158.0,1.33,156.67,158,0,75.8,0.0,75.8,,
EMJA,2022-EMJA-BK-095,BK,9/13/22,2,O,1,3.441,2.775,0.000,"yes, MAS altered",RJ,,143,168,184,115.2,1.17,114.03,146,0,59.4,0.0,59.4,,
EMJA,2022-EMJA-BK-096,BK,9/13/22,2,O,1,3.517,2.882,0.000,"yes, MAS altered",RJ,,166,195,212,180.8,3.06,177.74,152,0,68.0,0.0,68.0,,
EMJA,2022-EMJA-BK-097,BK,9/27/22,2,O,1,3.508,2.912,0.000,"yes, MAS altered",RJ,,173,199,220,194.3,3.16,191.14,154,0,70.5,0.0,70.5,,
EMJA,2022-EMJA-BK-098,BK,9/27/22,2,O,1,3.661,3.131,0.000,"yes, MAS altered",RJ,,163,186,204,157.5,0.32,157.18,168,0,91.2,0.0,91.2,,
EMJA,2022-EMJA-BK-099,BK,9/27/22,2,O,1,3.762,3.063,0.000,"yes, MAS altered",RJ,,167,196,215,175.6,1.77,173.83,164,0,84.4,0.0,84.4,,
EMJA,2022-EMJA-BK-100,BK,9/27/22,2,O,1,3.496,2.728,0.000,"yes, MAS altered",RJ,,147,170,185,123.6,1.66,121.94,143,0,55.9,0.0,55.9,,
EMJA,2022-EMJA-BK-101,BK,9/27/22,0,T,0,2.402,0.000,0.000,"don't use, YOY",MAS,,109,125,133,47.4,0.39,47.01,,0,,,,,
EMJA,2022-EMJA-BK-102,BK,9/27/22,2,O,1,3.652,3.011,0.000,"yes, MAS altered",RJ,,151,173,190,132.3,0.08,132.22,160,0,79.4,0.0,79.4,,
EMJA,2022-EMJA-SMK-001,SMK,5/26/22,1,O,1,3.121,2.903,0.000,"yes, MAS",RJ,,125,144,158,71.9,0.02,71.88,154,0,69.8,0.0,69.8,,
EMJA,2022-EMJA-SMK-002,SMK,5/26/22,1,O,1,3.421,3.073,0.000,"yes, MAS",RJ,,142,165,183,124.1,0.02,124.08,164,0,85.4,0.0,85.4,,
EMJA,2022-EMJA-SMK-003,SMK,5/26/22,1,O,1,3.333,3.075,0.000,"yes, MAS",RJ,,133,156,172,95.7,0.05,95.65,164,0,85.6,0.0,85.6,,
EMJA,2022-EMJA-SMK-004,SMK,5/26/22,1,O,1,3.386,3.086,0.000,"yes, MAS",RJ,,141,163,181,110.2,0.04,110.16,165,0,86.6,0.0,86.6,,
EMJA,2022-EMJA-SMK-005,SMK,5/26/22,5,O,5,4.059,3.956,3.757,"yes, MAS",MAS,,183,210,235,263.9,0.08,263.82,218,206,204.9,171.7,33.2,,
