Species,Number,Site,date collected,complete increments,O/T,Age,D1 (mm) (to edge),D2 (mm),D3 (mm),otolith measurement check & comments,initial oto reader (initials),checker (initials),SL (mm),FL (mm),TL (mm),whole Body mass (g),gonad mass (g),somatic mass (g),Predicted TL 2022,Predicted TL 2021,Predicted Somatic Mass (g) 2022,Predicted Somatic Mass (g) 2021,Predicted growth 2021-2022 (g),,
EMJA,2022-EMJA-SMK-006,SMK,5/26/22,1,O,1,3.529,3.176,0.000,"yes, MAS",RJ,,140,165,182,112.8,0.05,112.75,170,0,95.9,0.0,95.9,,
EMJA,2022-EMJA-SMK-007,SMK,5/26/22,2,O,2,3.618,3.297,2.607,"yes, MAS altered",RJ,,157,185,205,170.6,0.09,170.51,178,136,109.3,47.4,61.8,,
EMJA,2022-EMJA-SMK-008,SMK,5/26/22,4,O,4,4.012,3.843,3.531,"yes, MAS",MAS,,172,197,218,228.5,0.11,228.39,211,192,185.6,138.7,46.9,,
EMJA,2022-EMJA-SMK-009,SMK,5/26/22,1,O,1,3.403,2.989,0.000,"yes, MAS",RJ,,134,157,172,94.8,0.04,94.76,159,0,77.4,0.0,77.4,,
EMJA,2022-EMJA-SMK-010,SMK,5/26/22,1,O,1,3.312,2.862,0.000,"yes, MAS",RJ,,142,164,182,114.6,0.04,114.56,151,0,66.3,0.0,66.3,,
EMJA,2022-EMJA-SMK-011,SMK,5/26/22,4,O,4,4.185,4.070,3.789,"yes, MAS",RJ,,177,200,224,239.0,0.11,238.89,225,208,225.7,176.8,48.9,,
EMJA,2022-EMJA-SMK-012,SMK,5/26/22,1,O,1,3.273,2.948,0.000,"yes, MAS",RJ,,130,155,171,100.5,0.09,100.41,156,0,73.7,0.0,73.7,,
EMJA,2022-EMJA-SMK-013,SMK,5/26/22,1,O,1,3.313,2.970,0.000,"yes, MAS",RJ,,134,157,173,101.0,0.04,100.96,158,0,75.7,0.0,75.7,,
EMJA,2022-EMJA-SMK-014,SMK,5/26/22,1,O,1,3.286,3.063,0.000,"yes, MAS",RJ,,134,155,170,102.8,7.51,95.29,164,0,84.4,0.0,84.4,,
EMJA,2022-EMJA-SMK-015,SMK,5/26/22,3,T,4,3.791,3.791,3.441,"yes, MAS",MAS,,170,191,216,212.2,0.10,212.10,208,187,177.1,126.8,50.3,,
EMJA,2022-EMJA-SMK-016,SMK,5/26/22,1,O,1,3.420,3.024,0.000,"yes, MAS",RJ,,137,162,179,107.8,0.03,107.77,161,0,80.6,0.0,80.6,,
EMJA,2022-EMJA-SMK-017,SMK,5/26/22,1,O,1,3.474,3.110,0.000,"yes, MAS",RJ,,135,157,174,109.9,6.90,103.00,166,0,89.0,0.0,89.0,,
EMJA,2022-EMJA-SMK-018,SMK,5/26/22,2,O,2,3.670,3.535,2.726,"yes, MAS altered",RJ,,144,166,181,123.0,0.88,122.12,193,143,139.2,55.7,83.5,,
EMJA,2022-EMJA-SMK-019,SMK,5/26/22,2,O,2,3.910,3.719,3.084,"yes, MAS",MAS,,157,180,197,159.9,0.09,159.81,204,165,165.8,86.4,79.4,,
EMJA,2022-EMJA-SMK-020,SMK,5/26/22,3,O,3,3.543,3.452,3.061,"yes, MAS",MAS,,170,195,218,202.7,0.06,202.64,187,163,128.2,84.2,44.0,,
EMJA,2022-EMJA-SMK-021,SMK,6/7/22,1,O,1,2.908,2.335,0.000,"yes, MAS",RJ,,118,139,152,65.5,0.01,65.49,119,0,31.7,0.0,31.7,,
EMJA,2022-EMJA-SMK-022,SMK,6/7/22,1,O,1,3.647,3.264,0.000,"yes, MAS",RJ,,145,169,184,128.6,0.08,128.52,176,0,105.5,0.0,105.5,,
EMJA,2022-EMJA-SMK-023,SMK,6/7/22,0,O,0,2.214,0.000,0.000,"don't use, YOY",RJ,,87,101,110,23.4,0.03,23.37,,0,,,,,
EMJA,2022-EMJA-SMK-024,SMK,6/7/22,1,O,1,3.655,3.268,0.000,"yes, MAS",RJ,,146,172,189,134.7,0.16,134.54,176,0,105.9,0.0,105.9,,
EMJA,2022-EMJA-SMK-025,SMK,6/7/22,1,O,1,3.156,2.760,0.000,"yes, MAS",RJ,,134,157,173,99.9,0.09,99.81,145,0,58.2,0.0,58.2,,
EMJA,2022-EMJA-SMK-026,SMK,6/7/22,1,O,1,3.444,2.945,0.000,"yes, MAS",RJ,,148,173,190,130.2,0.02,130.18,156,0,73.4,0.0,73.4,,
EMJA,2022-EMJA-SMK-027,SMK,6/7/22,1,O,1,3.391,3.070,0.000,"yes, MAS",RJ,,141,167,181,110.9,0.07,110.83,164,0,85.1,0.0,85.1,,
EMJA,2022-EMJA-SMK-028,SMK,6/7/22,1,O,1,3.507,3.023,0.000,"yes, MAS",RJ,,135,162,177,112.5,0.12,112.38,161,0,80.6,0.0,80.6,,
EMJA,2022-EMJA-SMK-029,SMK,6/7/22,1,O,1,3.239,2.912,0.000,"yes, MAS",RJ,,142,169,185,137.9,18.14,119.76,154,0,70.5,0.0,70.5,,
EMJA,2022-EMJA-SMK-030,SMK,6/7/22,1,O,1,3.330,2.957,0.000,"yes, MAS",RJ,,144,170,186,117.9,0.15,117.75,157,0,74.5,0.0,74.5,,
EMJA,2022-EMJA-SMK-031,SMK,6/7/22,2,O,2,3.885,3.465,2.739,"yes, MAS altered",RJ,,175,204,225,223.1,0.92,222.18,188,144,129.9,56.7,73.2,,
EMJA,2022-EMJA-SMK-032,SMK,6/7/22,1,O,1,3.049,2.630,0.000,"yes, MAS",RJ,,129,154,169,92.7,0.09,92.61,137,0,49.0,0.0,49.0,,
EMJA,2022-EMJA-SMK-033,SMK,6/7/22,2,O,2,3.661,3.417,2.609,"yes, MAS",RJ,,156,185,205,169.0,0.12,168.88,185,136,123.7,47.6,76.2,,
EMJA,2022-EMJA-SMK-034,SMK,6/7/22,1,O,1,3.507,3.207,0.000,"yes, MAS",RJ,,144,170,189,127.0,0.07,126.93,172,0,99.2,0.0,99.2,,
EMJA,2022-EMJA-SMK-035,SMK,6/7/22,1,O,1,3.488,3.177,0.000,"yes, MAS",RJ,,145,171,186,128.8,0.12,128.68,171,0,96.0,0.0,96.0,,
EMJA,2022-EMJA-SMK-036,SMK,7/8/22,0,O,0,2.398,0.000,0.000,"don't use, YOY",RJ,,91,112,120,32.6,0.01,32.59,,0,,,,,
EMJA,2022-EMJA-SMK-037,SMK,7/8/22,0,O,0,2.191,0.000,0.000,"don't use, YOY",RJ,,84,103,110,24.9,0.02,24.88,,0,,,,,
EMJA,2022-EMJA-SMK-038,SMK,7/8/22,0,O,0,2.532,0.000,0.000,"don't use, YOY",RJ,,88,108,118,28.1,0.01,28.09,,0,,,,,
EMJA,2022-EMJA-SMK-039,SMK,7/8/22,0,O,0,2.156,0.000,0.000,"don't use, YOY",RJ,,80,94,100,21.8,0.02,21.78,,0,,,,,
EMJA,2022-EMJA-SMK-040,SMK,8/11/22,1,T,1,3.280,2.834,0.000,"yes, MAS",RJ,,140,170,185,125.3,0.32,124.98,149,0,64.0,0.0,64.0,,
EMJA,2022-EMJA-SMK-041,SMK,8/11/22,2,O,1,3.713,3.263,0.000,"yes, MAS altered",RJ,,150,176,194,138.0,0.78,137.22,176,0,105.4,0.0,105.4,,
EMJA,2022-EMJA-SMK-042,SMK,8/11/22,2,O,1,3.567,2.985,0.000,"yes, MAS altered",RJ,,145,172,187,134.8,0.88,133.92,159,0,77.0,0.0,77.0,,
EMJA,2022-EMJA-SMK-043,SMK,8/11/22,2,T,1,3.437,3.045,0.000,"yes, MAS altered",RJ,,145,170,180,136.0,1.23,134.77,162,0,82.6,0.0,82.6,,
EMJA,2022-EMJA-SMK-044,SMK,8/11/22,2,O,2,3.852,3.505,2.788,"yes, MAS altered",RJ,,165,195,214,192.1,2.00,190.10,191,147,135.2,60.4,74.8,,
EMJA,2022-EMJA-SMK-045,SMK,8/11/22,2,O,1,3.695,3.014,0.000,"yes, MAS altered",RJ,,155,180,197,150.6,1.28,149.32,161,0,79.7,0.0,79.7,,
EMJA,2022-EMJA-SMK-046,SMK,8/11/22,2,O,2,3.759,3.364,2.715,"yes, MAS altered",RJ,,160,190,208,195.2,2.46,192.74,182,142,117.2,54.9,62.3,,
EMJA,2022-EMJA-SMK-047,SMK,8/11/22,1,O,1,3.733,3.082,0.000,"yes, MAS altered",RJ,,150,180,195,151.4,1.01,150.39,165,0,86.2,0.0,86.2,,
EMJA,2022-EMJA-SMK-048,SMK,8/11/22,2,T,1,3.395,2.836,0.000,"yes, MAS altered",RJ,,149,174,186,136.6,1.39,135.21,150,0,64.2,0.0,64.2,,
EMJA,2022-EMJA-SMK-049,SMK,8/11/22,1,O,1,3.530,2.880,0.000,"yes, MAS",RJ,,150,176,194,143.6,1.25,142.35,152,0,67.8,0.0,67.8,,
EMJA,2022-EMJA-SMK-050,SMK,8/11/22,2,O,1,3.668,3.033,0.000,"yes, MAS altered",RJ,,149,175,192,141.9,1.44,140.46,162,0,81.5,0.0,81.5,,
EMJA,2022-EMJA-SMK-051,SMK,8/11/22,2,O,1,3.242,2.773,0.000,"yes, MAS altered",RJ,,134,156,171,97.4,0.06,97.34,146,0,59.2,0.0,59.2,,
EMJA,2022-EMJA-SMK-052,SMK,8/11/22,3,O,3,3.992,3.781,3.280,"yes, MAS altered",RJ,,170,205,224,231.6,2.54,229.06,208,177,175.5,107.3,68.2,,
EMJA,2022-EMJA-SMK-053,SMK,8/11/22,2,O,1,3.646,3.141,0.000,"yes, MAS altered",RJ,,140,165,181,127.9,2.40,125.50,168,0,92.2,0.0,92.2,,
EMJA,2022-EMJA-SMK-054,SMK,8/11/22,1,T,1,3.659,3.049,0.000,"yes, MAS altered",RJ,,145,175,191,142.4,2.94,139.46,163,0,83.0,0.0,83.0,,
EMJA,2022-EMJA-SMK-055,SMK,8/11/22,0,O,0,2.354,0.000,0.000,"don't use, YOY",RJ,,96,119,129,41.0,0.02,40.98,,0,,,,,
EMJA,2022-EMJA-SMK-056,SMK,8/11/22,0,O,0,2.341,0.000,0.000,"don't use, YOY",RJ,,86,105,114,27.3,0.03,27.27,,0,,,,,
EMJA,2022-EMJA-SMK-057,SMK,8/11/22,0,O,0,2.368,0.000,0.000,"don't use, YOY",RJ,,90,106,116,26.8,0.07,26.73,,0,,,,,
EMJA,2022-EMJA-SMK-058,SMK,8/11/22,0,O,0,2.511,0.000,0.000,"don't use, YOY",RJ,,94,112,121,33.2,0.02,33.18,,0,,,,,
EMJA,2022-EMJA-SMK-059,SMK,8/11/22,0,O,0,2.377,0.000,0.000,"don't use, YOY",RJ,,90,109,119,30.2,0.03,30.17,,0,,,,,
EMJA,2022-EMJA-SMK-060,SMK,8/11/22,0,O,0,2.680,0.000,0.000,"don't use, YOY",RJ,,100,121,131,42.1,0.02,42.08,,0,,,,,
EMJA,2022-EMJA-SMK-061,SMK,8/11/22,0,O,0,2.490,0.000,0.000,"don't use, YOY",RJ,,95,115,124,38.0,0.01,37.99,,0,,,,,
EMJA,2022-EMJA-SMK-062,SMK,8/11/22,2,O,1,2.985,2.325,0.000,"yes, MAS altered",RJ,,130,150,163,91.0,0.65,90.35,118,0,31.2,0.0,31.2,,
EMJA,2022-EMJA-SMK-063,SMK,8/11/22,2,O,1,3.566,3.002,0.000,"yes, MAS altered",RJ,,140,170,185,129.7,2.22,127.48,160,0,78.6,0.0,78.6,,
EMJA,2022-EMJA-SMK-064,SMK,8/11/22,1,T,1,3.536,2.993,0.000,"yes, MAS",RJ,,150,179,195,152.1,0.47,151.63,159,0,77.8,0.0,77.8,,
EMJA,2022-EMJA-SMK-065,SMK,8/11/22,1,O,1,3.424,3.246,0.000,"yes, MAS",RJ,,135,165,179,105.7,0.48,105.22,175,0,103.5,0.0,103.5,,
EMJA,2022-EMJA-SMK-066,SMK,8/11/22,2,O,1,3.500,3.043,0.000,"yes, MAS",,,141,168,185,115.8,0.55,115.25,162,0,82.5,0.0,82.5,,
EMJA,2022-EMJA-SMK-067,SMK,8/11/22,1,O,1,3.280,2.873,0.000,"yes, MAS",RJ,,140,169,183,106.8,0.80,106.00,152,0,67.2,0.0,67.2,,
EMJA,2022-EMJA-SMK-068,SMK,8/11/22,2,O,1,3.440,2.821,0.000,"yes, MAS altered",RJ,,135,160,174,98.6,0.76,97.84,149,0,63.0,0.0,63.0,,
EMJA,2022-EMJA-SMK-069,SMK,8/11/22,2,O,1,3.613,3.001,0.000,"yes, MAS altered",RJ,,140,170,186,122.9,0.19,122.71,160,0,78.5,0.0,78.5,,
EMJA,2022-EMJA-SMK-070,SMK,8/11/22,1,O,1,3.438,3.030,0.000,"yes, MAS altered",RJ,,140,172,187,121.3,0.30,121.00,162,0,81.2,0.0,81.2,,
EMJA,2022-EMJA-SMK-071,SMK,8/11/22,3,O,3,3.753,3.470,3.112,"yes, MAS altered",RJ,,155,185,200,176.7,2.38,174.32,189,167,130.5,89.2,41.3,,
EMJA,2022-EMJA-SMK-072,SMK,8/11/22,2,O,2,3.742,3.297,2.541,"yes, MAS altered",RJ,,155,191,209,181.2,2.55,178.65,178,131,109.3,43.2,66.1,,
EMJA,2022-EMJA-SMK-073,SMK,8/11/22,2,T,1,3.713,3.163,0.000,"yes, MAS altered",RJ,,150,176,194,155.2,2.17,153.03,170,0,94.5,0.0,94.5,,
EMJA,2022-EMJA-SMK-074,SMK,8/11/22,2,T,1,3.569,3.262,0.000,"yes, MAS altered",RJ,,137,165,179,111.7,0.46,111.24,176,0,105.3,0.0,105.3,,
EMJA,2022-EMJA-SMK-075,SMK,8/18/22,2,O,1,3.279,2.892,0.000,"yes, MAS",MAS,,151,179,197,149.1,0.13,148.97,153,0,68.8,0.0,68.8,,
EMJA,2022-EMJA-SMK-076,SMK,8/18/22,2,O,2,3.740,3.569,2.593,"yes, MAS",MAS,,168,198,219,206.2,0.50,205.70,195,135,143.9,46.5,97.4,,
EMJA,2022-EMJA-SMK-078,SMK,8/18/22,2,O,1,3.243,2.772,0.000,"yes, MAS",MAS,,144,170,187,136.1,2.06,134.04,146,0,59.2,0.0,59.2,,
EMJA,2022-EMJA-SMK-079,SMK,8/18/22,0,O,0,2.492,0.000,0.000,"don't use, YOY",RJ,,100,119,129,39.7,0.01,39.69,,0,,,,,
EMJA,2022-EMJA-SMK-080,SMK,8/18/22,0,O,0,2.655,0.000,0.000,"don't use, YOY",RJ,,103,125,136,49.3,0.10,49.20,,0,,,,,
EMJA,2022-EMJA-SMK-081,SMK,8/18/22,0,O,0,2.182,0.000,0.000,"don't use, YOY",RJ,,89,104,116,28.9,0.01,28.89,,0,,,,,
EMJA,2022-EMJA-SMK-082,SMK,8/18/22,0,O,0,2.618,0.000,0.000,"don't use, YOY",RJ,,97,116,126,37.6,0.01,37.59,,0,,,,,
EMJA,2022-EMJA-SMK-083,SMK,8/18/22,0,O,0,2.763,0.000,0.000,"don't use, YOY",RJ,,109,127,139,45.5,0.03,45.47,,0,,,,,
EMJA,2022-EMJA-SMK-084,SMK,8/18/22,0,O,0,2.557,0.000,0.000,"don't use, YOY",RJ,,94,111,121,34.4,0.01,34.39,,0,,,,,
EMJA,2022-EMJA-SMK-085,SMK,8/18/22,2,O,1,3.759,3.124,0.000,"yes, MAS altered",RJ,,150,178,197,160.1,1.69,158.41,167,0,90.5,0.0,90.5,,
EMJA,2022-EMJA-SMK-086,SMK,8/18/22,1,T,1,3.565,2.883,0.000,"yes, MAS",RJ,,145,173,190,145.6,0.70,144.90,152,0,68.1,0.0,68.1,,
EMJA,2022-EMJA-SMK-087,SMK,8/18/22,2,T,1,3.830,3.237,0.000,"yes, MAS",RJ,,150,178,196,143.6,0.79,142.81,174,0,102.5,0.0,102.5,,
EMJA,2022-EMJA-SMK-088,SMK,8/18/22,2,O,1,3.404,2.763,0.000,"yes, MAS altered",RJ,,134,160,176,107.0,1.70,105.30,145,0,58.5,0.0,58.5,,
EMJA,2022-EMJA-SMK-089,SMK,8/18/22,2,O,1,3.807,3.135,0.000,"yes, MAS altered",RJ,,158,184,205,168.8,1.64,167.16,168,0,91.6,0.0,91.6,,
EMJA,2022-EMJA-SMK-090,SMK,8/18/22,2,O,1,3.354,2.744,0.000,"yes, MAS",MAS,,145,170,187,125.6,0.41,125.19,144,0,57.0,0.0,57.0,,
EMJA,2022-EMJA-SMK-091,SMK,8/31/22,2,O,1,3.425,2.837,0.000,"yes, MAS altered",RJ,,142,167,185,130.5,1.66,128.84,150,0,64.3,0.0,64.3,,
EMJA,2022-EMJA-SMK-092,SMK,8/31/22,2,O,1,3.492,2.683,0.000,"yes, MAS altered",RJ,,144,178,196,153.2,2.54,150.66,140,0,52.6,0.0,52.6,,
EMJA,2022-EMJA-SMK-093,SMK,8/31/22,2,O,1,3.640,3.042,0.000,"yes, MAS altered",RJ,,153,182,201,160.5,2.99,157.51,162,0,82.4,0.0,82.4,,
EMJA,2022-EMJA-SMK-094,SMK,8/31/22,1,T,1,3.746,3.152,0.000,"yes, MAS altered",RJ,,150,177,196,153.0,2.55,150.45,169,0,93.3,0.0,93.3,,
EMJA,2022-EMJA-SMK-095,SMK,8/31/22,2,O,1,3.631,2.935,0.000,"yes, MAS altered",RJ,,149,176,193,149.8,2.46,147.34,156,0,72.5,0.0,72.5,,
EMJA,2022-EMJA-SMK-096,SMK,8/31/22,3,O,2,3.877,3.486,2.752,"yes, MAS altered",RJ,,166,194,215,180.3,2.70,177.60,190,144,132.6,57.6,75.0,,
EMJA,2022-EMJA-SMK-097,SMK,8/31/22,2,O,1,3.192,2.513,0.000,"yes, MAS altered",RJ,,132,154,172,100.4,1.78,98.62,130,0,41.5,0.0,41.5,,
EMJA,2022-EMJA-SMK-098,SMK,8/31/22,2,O,1,3.728,3.097,0.000,"yes, MAS altered",RJ,,152,182,201,165.2,2.50,162.70,166,0,87.7,0.0,87.7,,
EMJA,2022-EMJA-SMK-099,SMK,9/15/22,3,O,2,3.776,3.293,2.739,"yes, MAS altered",RJ,,167,196,216,209.9,3.43,206.47,178,144,108.8,56.7,52.1,,
EMJA,2022-EMJA-SMK-100,SMK,9/15/22,2,O,1,3.752,2.970,0.000,"yes, MAS altered",RJ ,,147,174,193,138.9,0.20,138.70,158,0,75.7,0.0,75.7,,
EMJA,2022-EMJA-SMK-101,SMK,9/15/22,2,O,1,3.576,2.919,0.000,"yes, MAS",RJ ,,147,173,193,143.3,1.69,141.61,155,0,71.1,0.0,71.1,,
EMJA,2022-EMJA-SMK-102,SMK,9/15/22,2,O,1,3.623,3.061,0.000,"yes, MAS altered",RJ,,153,183,199,159.0,2.12,156.88,163,0,84.2,0.0,84.2,,
EMJA,2022-EMJA-SMK-103,SMK,9/15/22,0,T,0,2.882,0.000,0.000,"don't use, YOY",MAS,,107,130,140,57.3,0.06,57.24,,0,,,,,
EMJA,2022-EMJA-SMK-104,SMK,9/15/22,2,O,1,3.278,2.655,0.000,"yes, MAS altered",RJ,,135,157,178,110.9,1.46,109.44,138,0,50.7,0.0,50.7,,
EMJA,2022-EMJA-SMK-105,SMK,9/15/22,0,O,0,2.826,0.000,0.000,"don't use, YOY",RJ,,103,123,134,49.7,0.04,49.66,,0,,,,,
EMJA,2022-EMJA-SMK-106,SMK,9/15/22,2,O,1,3.540,3.025,0.000,"yes, MAS altered",RJ,,151,180,198,164.9,0.32,164.58,161,0,80.7,0.0,80.7,,
EMJA,2022-EMJA-SMK-107,SMK,9/15/22,0,O,0,2.702,0.000,0.000,"don't use, YOY",RJ,,109,132,144,59.3,0.23,59.07,,0,,,,,
EMJA,2022-EMJA-SMK-108,SMK,9/15/22,0,O,0,2.904,0.000,0.000,"don't use, YOY",RJ,,108,129,143,56.3,0.20,56.10,,0,,,,,
EMJA,2022-EMJA-SMK-109,SMK,9/15/22,5,O,4,4.180,3.929,3.646,"yes, MAS altered",RJ,,190,223,242,277.4,2.70,274.70,217,199,200.2,154.9,45.3,,
EMJA,2022-EMJA-SMK-110,SMK,9/15/22,0,O,0,2.681,0.000,0.000,"don't use, YOY",RJ,,104,126,137,54.7,0.10,54.60,,0,,,,,
EMJA,2022-EMJA-SMK-111,SMK,9/29/22,4,O,4,3.913,3.836,3.416,"don't use, poor structure",RJ,,182,212,232,230.1,0.45,229.65,,,,,,,
EMJA,2022-EMJA-SMK-112,SMK,9/29/22,2,O,1,3.481,2.930,0.000,"yes, MAS altered",RJ,,147,173,192,135.8,2.02,133.78,155,0,72.1,0.0,72.1,,
EMJA,2022-EMJA-SMK-113,SMK,9/29/22,2,O,1,3.769,2.907,0.000,"yes, MAS altered",RJ,,154,180,199,159.9,0.22,159.68,154,0,70.1,0.0,70.1,,
EMJA,2022-EMJA-SMK-114,SMK,9/29/22,2,O,1,3.536,3.034,0.000,"yes, MAS altered",RJ,,150,175,194,148.5,1.51,146.99,162,0,81.6,0.0,81.6,,
EMJA,2022-EMJA-SMK-115,SMK,9/29/22,0,T,0,2.867,0.000,0.000,"don't use, YOY",RJ,,110,131,144,55.6,0.52,55.08,,0,,,,,
EMJA,2022-EMJA-WNR-001,WNR,6/9/22,1,O,1,3.337,2.884,0.000,"yes, MAS",MAS,,130,154,168,99.0,,99.00,153,0,68.2,0.0,68.2,,
EMJA,2022-EMJA-WNR-002,WNR,6/9/22,1,O,1,3.261,2.815,0.000,"yes, MAS",RJ,,132,159,174,105.0,0.06,104.94,148,0,62.5,0.0,62.5,,
