Species,Number,Site,date collected,complete increments,O/T,Age,D1 (mm) (to edge),D2 (mm),D3 (mm),otolith measurement check & comments,initial oto reader (initials),checker (initials),SL (mm),FL (mm),TL (mm),whole Body mass (g),gonad mass (g),somatic mass (g),Predicted TL 2022,Predicted TL 2021,Predicted Somatic Mass (g) 2022,Predicted Somatic Mass (g) 2021,Predicted growth 2021-2022 (g),,
EMJA,2022-EMJA-WNR-003,WNR,6/9/22,2,O,2,3.583,3.286,2.541,"yes, MAS altered",RJ,,151,181,197,143.3,0.46,142.84,177,131,108.0,43.2,64.8,,
EMJA,2022-EMJA-WNR-004,WNR,6/9/22,1,O,1,3.482,3.083,0.000,"yes, MAS",RJ,,139,165,180,115.4,0.10,115.30,165,0,86.3,0.0,86.3,,
EMJA,2022-EMJA-WNR-005,WNR,6/9/22,1,O,1,3.170,2.832,0.000,"yes, MAS",RJ,,119,141,157,80.4,0.04,80.36,149,0,63.9,0.0,63.9,,
EMJA,2022-EMJA-WNR-006,WNR,6/9/22,1,O,1,3.154,2.900,0.000,"yes, MAS",RJ,,127,152,168,93.5,0.05,93.45,154,0,69.5,0.0,69.5,,
EMJA,2022-EMJA-WNR-007,WNR,6/9/22,4,O,4,3.865,3.797,3.580,"yes, MAS altered",RJ,,173,200,222,234.8,0.08,234.72,209,195,178.1,145.4,32.6,,
EMJA,2022-EMJA-WNR-008,WNR,6/9/22,1,O,1,3.287,2.839,0.000,"yes, MAS",RJ,,130,158,175,108.9,0.06,108.84,150,0,64.4,0.0,64.4,,
EMJA,2022-EMJA-WNR-009,WNR,6/23/22,1,O,1,2.992,2.328,0.000,"yes, MAS",RJ,,118,140,156,75.2,0.02,75.18,118,0,31.3,0.0,31.3,,
EMJA,2022-EMJA-WNR-010,WNR,6/23/22,3,O,3,4.002,3.778,3.400,"yes, MAS",RJ,,169,200,217,197.1,0.06,197.04,207,184,175.0,121.6,53.4,,
EMJA,2022-EMJA-WNR-011,WNR,6/23/22,1,O,1,3.354,2.981,0.000,"yes, MAS",RJ,,131,156,173,96.0,0.05,95.95,159,0,76.7,0.0,76.7,,
EMJA,2022-EMJA-WNR-012,WNR,6/23/22,1,O,1,3.527,3.086,0.000,"yes, MAS",RJ,,136,163,180,107.9,0.02,107.88,165,0,86.6,0.0,86.6,,
EMJA,2022-EMJA-WNR-013,WNR,6/23/22,1,O,1,3.199,2.738,0.000,"yes, MAS",RJ,,128,154,168,90.3,0.05,90.25,144,0,56.6,0.0,56.6,,
EMJA,2022-EMJA-WNR-014,WNR,6/23/22,1,O,1,3.552,3.059,0.000,"yes, MAS",RJ,,140,165,180,105.1,,105.10,163,0,84.0,0.0,84.0,,
EMJA,2022-EMJA-WNR-015,WNR,6/23/22,1,O,1,3.341,3.014,0.000,"yes, MAS",RJ,,135,159,177,109.9,0.05,109.85,161,0,79.7,0.0,79.7,,
EMJA,2022-EMJA-WNR-016,WNR,6/23/22,1,O,1,3.476,3.141,0.000,"yes, MAS altered",RJ,,142,167,184,121.9,0.02,121.88,168,0,92.2,0.0,92.2,,
EMJA,2022-EMJA-WNR-017,WNR,6/23/22,4,O,4,3.949,3.803,3.510,"yes, MAS altered",RJ,,165,193,214,190.8,0.46,190.34,209,191,179.0,135.8,43.2,,
EMJA,2022-EMJA-WNR-018,WNR,6/23/22,1,O,1,3.495,3.054,0.000,"yes, MAS",RJ,,148,174,193,133.6,0.02,133.58,163,0,83.5,0.0,83.5,,
EMJA,2022-EMJA-WNR-019,WNR,6/23/22,1,O,1,3.329,2.773,0.000,"yes, MAS",RJ,,147,173,191,127.8,0.04,127.76,146,0,59.2,0.0,59.2,,
EMJA,2022-EMJA-WNR-020,WNR,6/23/22,1,O,1,3.403,3.082,0.000,"yes, MAS",RJ,,149,73,189,126.2,0.05,126.15,165,0,86.2,0.0,86.2,,
EMJA,2022-EMJA-WNR-021,WNR,6/23/22,4,O,4,3.961,3.870,3.713,"yes, MAS altered",RJ,,176,207,227,222.5,0.59,221.91,213,203,190.1,164.9,25.2,,
EMJA,2022-EMJA-WNR-022,WNR,6/23/22,1,O,1,3.196,2.859,0.000,"yes, MAS",RJ,,131,159,174,97.9,0.05,97.85,151,0,66.1,0.0,66.1,,
EMJA,2022-EMJA-WNR-023,WNR,6/23/22,1,O,1,3.562,3.093,0.000,"yes, MAS",RJ,,135,164,181,119.3,0.06,119.24,165,0,87.3,0.0,87.3,,
EMJA,2022-EMJA-WNR-024,WNR,6/23/22,2,O,2,3.652,3.549,3.000,"yes, MAS altered",RJ,,158,184,204,165.8,0.54,165.26,193,160,141.1,78.4,62.7,,
EMJA,2022-EMJA-WNR-025,WNR,6/23/22,1,O,1,3.492,3.053,0.000,"yes, MAS",RJ,,145,172,192,141.7,0.04,141.66,163,0,83.4,0.0,83.4,,
EMJA,2022-EMJA-WNR-026,WNR,6/23/22,1,O,1,2.924,2.826,0.000,"yes, MAS altered",RJ,,125,152,168,93.9,0.06,93.84,149,0,63.4,0.0,63.4,,
EMJA,2022-EMJA-WNR-027,WNR,6/23/22,1,O,1,3.391,3.242,0.000,"yes, MAS altered",RJ,,144,169,187,114.9,0.51,114.39,175,0,103.0,0.0,103.0,,
EMJA,2022-EMJA-WNR-028,WNR,7/6/22,1,O,1,3.490,2.981,0.000,"yes, MAS",RJ,,138,160,179,113.2,0.07,113.13,159,0,76.7,0.0,76.7,,
EMJA,2022-EMJA-WNR-029,WNR,7/6/22,1,T,2,3.586,3.586,2.907,"yes, MAS altered",RJ,,158,184,202,158.7,0.16,158.54,196,154,146.3,70.1,76.2,,
EMJA,2022-EMJA-WNR-030,WNR,7/6/22,1,O,1,3.381,2.813,0.000,"yes, MAS",RJ,,142,165,174,113.1,4.67,108.43,148,0,62.4,0.0,62.4,,
EMJA,2022-EMJA-WNR-031,WNR,7/6/22,1,O,1,3.436,2.922,0.000,"yes, MAS",RJ,,149,173,188,124.3,0.07,124.23,155,0,71.4,0.0,71.4,,
EMJA,2022-EMJA-WNR-032,WNR,7/6/22,1,O,1,3.492,3.077,0.000,"yes, MAS",RJ,,139,161,180,108.9,0.15,108.75,164,0,85.7,0.0,85.7,,
EMJA,2022-EMJA-WNR-033,WNR,7/6/22,1,T,1,3.484,3.043,0.000,"yes, MAS",RJ,,149,172,190,124.9,0.05,124.85,162,0,82.5,0.0,82.5,,
EMJA,2022-EMJA-WNR-034,WNR,7/6/22,2,O,1,3.397,2.841,0.000,"yes, MAS altered",RJ,,138,160,170,107.8,0.38,107.42,150,0,64.6,0.0,64.6,,
EMJA,2022-EMJA-WNR-035,WNR,7/6/22,1,O,1,3.606,3.178,0.000,"yes, MAS",RJ,,149,173,190,139.9,0.09,139.81,171,0,96.1,0.0,96.1,,
EMJA,2022-EMJA-WNR-036,WNR,7/6/22,2,O,2,3.832,3.588,2.666,"yes, MAS altered",RJ,,161,188,207,166.9,0.10,166.80,196,139,146.6,51.4,95.1,,
EMJA,2022-EMJA-WNR-037,WNR,7/6/22,2,O,1,3.555,3.182,0.000,"yes, MAS altered",RJ,,151,176,194,132.0,0.37,131.63,171,0,96.5,0.0,96.5,,
EMJA,2022-EMJA-WNR-038,WNR,7/6/22,2,O,2,3.512,3.171,0.000,"yes, MAS altered",RJ,,146,169,186,122.9,0.09,122.81,170,0,95.3,0.0,95.3,,
EMJA,2022-EMJA-WNR-039,WNR,7/6/22,3,O,3,4.048,3.849,3.477,"yes, MAS altered",RJ,,195,222,240,276.4,0.59,275.81,212,189,186.6,131.5,55.1,,
EMJA,2022-EMJA-WNR-040,WNR,7/6/22,3,O,2,3.896,3.476,2.729,"yes, MAS altered",RJ,,166,193,214,178.0,0.45,177.55,189,143,131.3,55.9,75.4,,
EMJA,2022-EMJA-WNR-041,WNR,8/9/22,2,O,1,3.666,3.037,0.000,"yes, MAS altered",RJ,,149,173,193,142.6,1.00,141.60,162,0,81.9,0.0,81.9,,
EMJA,2022-EMJA-WNR-042,WNR,8/9/22,2,O,2,3.754,3.403,2.716,"yes, MAS",RJ,,167,195,218,209.2,2.78,206.42,184,142,122.0,55.0,67.0,,
EMJA,2022-EMJA-WNR-043,WNR,8/9/22,1,T,1,3.556,3.088,0.000,"yes, MAS",RJ,,148,172,190,143.7,0.66,143.04,165,0,86.8,0.0,86.8,,
EMJA,2022-EMJA-WNR-044,WNR,8/16/22,1,T,1,3.544,3.150,0.000,"yes, MAS",RJ,,148,175,192,133.3,0.76,132.54,169,0,93.1,0.0,93.1,,
EMJA,2022-EMJA-WNR-045,WNR,8/16/22,1,T,1,3.535,3.000,0.000,"yes, MAS altered",RJ,,148,172,192,132.8,1.18,131.62,160,0,78.4,0.0,78.4,,
EMJA,2022-EMJA-WNR-046,WNR,8/16/22,2,O,1,3.504,3.069,0.000,"yes, MAS altered",RJ,,153,176,193,132.8,0.29,132.51,164,0,85.0,0.0,85.0,,
EMJA,2022-EMJA-WNR-047,WNR,8/16/22,1,O,1,3.361,2.801,0.000,"yes, MAS",RJ,,148,172,190,130.8,0.95,129.85,147,0,61.4,0.0,61.4,,
EMJA,2022-EMJA-WNR-048,WNR,8/16/22,2,O,1,3.398,3.328,3.020,"yes, MAS altered",RJ,,145,172,187,121.5,0.55,120.95,180,161,112.9,80.3,32.6,,
EMJA,2022-EMJA-WNR-049,WNR,8/16/22,2,O,1,3.226,3.107,2.712,"yes, MAS altered",RJ,,144,168,183,126.4,0.07,126.33,166,142,88.7,54.7,34.0,,
EMJA,2022-EMJA-WNR-050,WNR,8/16/22,4,O,4,4.380,4.136,3.878,"yes, MAS altered",RJ,,184,207,231,244.4,0.50,243.90,229,214,238.4,191.4,47.0,,
EMJA,2022-EMJA-WNR-051,WNR,8/17/22,2,O,1,3.557,2.976,0.000,"yes, MAS altered",RJ,,144,170,188,129.8,0.39,129.41,158,0,76.2,0.0,76.2,,
EMJA,2022-EMJA-WNR-052,WNR,8/17/22,1,O,1,3.459,3.084,0.000,"yes, MAS",RJ,,147,173,189,140.0,2.85,137.15,165,0,86.4,0.0,86.4,,
EMJA,2022-EMJA-WNR-053,WNR,8/17/22,1,O,1,3.542,3.024,0.000,"yes, MAS",RJ,,145,170,187,138.9,2.02,136.88,161,0,80.6,0.0,80.6,,
EMJA,2022-EMJA-WNR-054,WNR,8/17/22,3,O,3,4.268,3.924,3.458,"yes, MAS altered",RJ,,179,208,227,253.4,4.74,248.66,216,188,199.3,129.0,70.3,,
EMJA,2022-EMJA-WNR-055,WNR,8/17/22,2,O,1,3.656,3.474,3.007,"yes, MAS altered",RJ,,148,174,190,137.9,1.93,135.97,189,160,131.1,79.1,52.0,,
EMJA,2022-EMJA-WNR-056,WNR,8/17/22,1,O,1,3.454,3.006,0.000,"yes, MAS",RJ,,150,176,195,135.5,0.71,134.79,160,0,79.0,0.0,79.0,,
EMJA,2022-EMJA-WNR-057,WNR,8/17/22,4,O,4,4.133,3.925,3.647,"yes, MAS",RJ,,193,224,244,330.6,7.30,323.30,216,199,199.5,155.0,44.4,,
EMJA,2022-EMJA-WNR-058,WNR,8/17/22,4,O,4,4.248,4.021,3.743,"yes, MAS",RJ,,181,212,233,274.7,4.14,270.56,222,205,216.6,169.5,47.1,,
EMJA,2022-EMJA-WNR-059,WNR,8/17/22,2,T,1,3.684,3.253,0.000,"yes, MAS altered",RJ,,151,176,194,152.1,0.22,151.88,175,0,104.2,0.0,104.2,,
EMJA,2022-EMJA-WNR-060,WNR,8/17/22,2,O,1,3.458,2.924,0.000,"yes, MAS altered",RJ,,138,165,183,126.8,0.10,126.70,155,0,71.6,0.0,71.6,,
EMJA,2022-EMJA-WNR-061,WNR,8/17/22,1,O,1,3.378,2.761,0.000,"yes, MAS",RJ,,143,168,186,132.2,2.04,130.16,145,0,58.3,0.0,58.3,,
EMJA,2022-EMJA-WNR-062,WNR,8/17/22,2,O,1,3.460,2.927,0.000,"yes, MAS altered",RJ,,137,163,180,119.1,1.45,117.65,155,0,71.8,0.0,71.8,,
EMJA,2022-EMJA-WNR-063,WNR,8/17/22,1,T,1,3.410,3.037,0.000,"yes, MAS",RJ,,149,175,191,128.5,0.47,128.03,162,0,81.9,0.0,81.9,,
EMJA,2022-EMJA-WNR-064,WNR,8/17/22,3,O,3,3.905,3.555,3.077,"yes, MAS altered",RJ,,177,205,227,251.6,4.79,246.81,194,164,142.0,85.7,56.2,,
EMJA,2022-EMJA-WNR-065,WNR,8/17/22,2,O,2,3.675,3.300,2.524,"yes, MAS altered",RJ,,159,188,206,174.8,3.18,171.62,178,130,109.6,42.2,67.4,,
EMJA,2022-EMJA-WNR-066,WNR,8/17/22,0,O,0,2.538,0.000,0.000,"don't use, YOY",RJ,,100,120,130,38.7,0.05,38.65,,0,,,,,
EMJA,2022-EMJA-WNR-067,WNR,8/17/22,1,O,1,3.851,3.354,0.000,"yes, MAS altered",RJ,,153,178,197,158.3,2.42,155.88,181,0,116.0,0.0,116.0,,
EMJA,2022-EMJA-WNR-068,WNR,8/17/22,2,O,1,3.374,2.955,0.000,"yes, MAS altered",RJ,,136,162,177,110.6,0.34,110.26,157,0,74.3,0.0,74.3,,
EMJA,2022-EMJA-WNR-069,WNR,8/17/22,2,O,1,3.661,3.143,0.000,"yes, MAS altered",RJ,,156,183,200,162.7,2.21,160.49,168,0,92.4,0.0,92.4,,
EMJA,2022-EMJA-WNR-070,WNR,8/17/22,2,O,1,3.311,2.742,0.000,"yes, MAS altered",RJ,,129,153,167,99.0,0.08,98.92,144,0,56.9,0.0,56.9,,
EMJA,2022-EMJA-WNR-071,WNR,8/17/22,5,O,5,4.128,3.921,3.707,"yes, MAS",RJ,,184,215,237,290.9,3.83,287.07,216,203,198.8,164.0,34.8,,
EMJA,2022-EMJA-WNR-072,WNR,8/17/22,1,T,1,3.539,2.884,0.000,"yes, MAS altered",RJ,,141,165,180,125.1,0.56,124.54,153,0,68.2,0.0,68.2,,
EMJA,2022-EMJA-WNR-073,WNR,8/17/22,0,O,0,2.425,0.000,0.000,"don't use, YOY",RJ,,98,117,127,37.0,0.01,36.99,,0,,,,,
EMJA,2022-EMJA-WNR-074,WNR,9/1/22,2,O,1,3.525,3.006,0.000,"yes, MAS altered",RJ,,150,175,193,146.5,0.23,146.27,160,0,79.0,0.0,79.0,,
EMJA,2022-EMJA-WNR-075,WNR,9/1/22,1,T,1,3.649,3.193,0.000,"yes, MAS",RJ,,147,171,184,137.5,0.40,137.10,172,0,97.7,0.0,97.7,,
EMJA,2022-EMJA-WNR-076,WNR,9/14/22,2,O,1,3.357,2.805,0.000,"yes, MAS altered",RJ,,155,180,198,153.4,2.98,150.42,148,0,61.7,0.0,61.7,,
EMJA,2022-EMJA-WNR-077,WNR,9/14/22,2,O,1,3.510,2.817,0.000,"yes, MAS altered",RJ,,148,173,192,125.7,0.16,125.54,148,0,62.7,0.0,62.7,,
EMJA,2022-EMJA-WNR-078,WNR,9/14/22,2,O,1,3.628,3.093,0.000,"yes, MAS altered",RJ,,149,175,195,133.6,2.44,131.16,165,0,87.3,0.0,87.3,,
EMJA,2022-EMJA-WNR-079,WNR,9/14/22,0,O,0,2.667,0.000,0.000,"don't use, YOY",RJ,,98,119,130,38.7,0.01,38.69,,0,,,,,
EMJA,2022-EMJA-WNR-080,WNR,9/14/22,1,T,1,3.876,3.240,0.000,"yes, MAS altered",RJ,,153,181,199,170.6,1.61,168.99,174,0,102.8,0.0,102.8,,
EMJA,2022-EMJA-WNR-081,WNR,9/14/22,2,O,1,3.833,3.283,0.000,"yes, MAS altered",RJ,,141,166,185,128.1,1.88,126.22,177,0,107.6,0.0,107.6,,
EMJA,2022-EMJA-WNR-082,WNR,9/14/22,2,O,1,3.547,3.062,0.000,"yes, MAS altered",RJ,,143,164,182,122.0,0.30,121.70,163,0,84.3,0.0,84.3,,
EMJA,2022-EMJA-WNR-083,WNR,9/14/22,3,O,3,3.993,3.618,3.248,"yes, MAS altered",RJ,,176,205,225,250.0,0.34,249.66,198,175,150.8,103.7,47.1,,
EMJA,2022-EMJA-WNR-084,WNR,9/14/22,1,T,1,3.536,2.986,0.000,"yes, MAS altered",RJ,,144,172,189,129.4,1.90,127.50,159,0,77.1,0.0,77.1,,
EMJA,2022-EMJA-WNR-085,WNR,9/14/22,2,O,1,3.432,2.712,0.000,"yes, MAS altered",RJ,,151,175,196,141.0,2.05,138.95,142,0,54.7,0.0,54.7,,
EMJA,2022-EMJA-WNR-086,WNR,9/14/22,2,O,2,3.804,3.650,3.494,"don't use, poor structure",RJ,,153,179,197,152.7,0.26,152.44,,,,,,,
EMJA,2022-EMJA-WNR-087,WNR,9/28/22,0,T,0,2.959,0.000,0.000,"don't use, YOY",RJ,,117,135,144,63.4,1.34,62.06,,0,,,,,
EMJA,2022-EMJA-WNR-088,WNR,9/28/22,2,O,1,3.480,2.993,0.000,"yes, MAS altered",RJ,,150,174,190,117.7,0.47,117.23,159,0,77.8,0.0,77.8,,
EMJA,2022-EMJA-WNR-089,WNR,9/28/22,2,O,1,3.584,2.972,0.000,"yes, MAS altered",RJ,,155,183,200,150.9,2.12,148.78,158,0,75.8,0.0,75.8,,
EMJA,2022-EMJA-WNR-090,WNR,9/28/22,4,O,4,3.942,3.663,3.339,"don't use, poor structure",RJ,,185,210,232,256.5,0.38,256.12,,,,,,,
EMJA,2022-EMJA-WNR-091,WNR,9/28/22,2,O,1,3.696,3.141,0.000,"yes, MAS altered",RJ,,150,172,190,151.1,0.11,150.99,168,0,92.2,0.0,92.2,,
EMJA,2022-EMJA-WNR-092,WNR,9/28/22,3,O,3,4.214,3.947,3.426,"yes, MAS",RJ,,176,199,220,214.3,3.78,210.52,218,186,203.3,124.9,78.4,,
EMJA,2022-EMJA-WNR-093,WNR,9/28/22,2,T,3,3.878,3.362,2.493,"yes, MAS altered",RJ,,174,197,220,208.6,2.11,206.49,182,129,117.0,40.3,76.7,,
EMJA,2022-EMJA-WNR-094,WNR,9/28/22,2,O,1,3.353,2.854,0.000,"yes, MAS altered",RJ,,156,178,196,129.6,0.10,129.50,151,0,65.7,0.0,65.7,,
EMJA,2022-EMJA-WNR-095,WNR,9/28/22,1,T,1,3.532,3.025,0.000,"yes, MAS altered",RJ,,158,181,201,152.8,1.92,150.88,161,0,80.7,0.0,80.7,,
EMJA,2022-EMJA-WNR-096,WNR,9/28/22,2,O,1,3.446,2.777,0.000,"yes, MAS altered",RJ,,150,176,195,143.8,2.31,141.49,146,0,59.5,0.0,59.5,,
EMJA,2022-EMJA-WNR-097,WNR,9/28/22,2,O,1,3.704,3.066,0.000,"yes, MAS altered",RJ,,160,182,201,164.9,2.43,162.47,164,0,84.7,0.0,84.7,,
EMJA,2022-EMJA-WNR-098,WNR,9/28/22,0,T,0,2.883,0.000,0.000,"don't use, YOY",RJ,,121,140,153,64.5,0.62,63.88,,0,,,,,
EMJA,2022-EMJA-WNR-099,WNR,9/28/22,2,O,2,3.499,2.987,0.000,"yes, MAS altered",RJ,,151,175,192,142.4,2.50,139.90,159,0,77.2,0.0,77.2,,
EMJA,2022-EMJA-WNR-100,WNR,9/28/22,2,O,2,3.784,3.543,3.091,"yes, MAS altered",RJ,,166,189,207,179.5,2.99,176.51,193,165,140.3,87.1,53.2,,
EMJA,2022-EMJA-WNR-101,WNR,9/28/22,5,O,5,4.505,4.347,4.071,"yes, MAS",RJ,,193,218,240,288.1,4.31,283.79,242,225,282.2,225.9,56.3,,
EMJA,2022-EMJA-WNR-102,WNR,9/28/22,2,O,1,3.672,2.937,0.000,"yes, MAS altered",RJ,,153,178,197,140.9,2.23,138.67,156,0,72.7,0.0,72.7,,
EMJA,2022-EMJA-WNR-103,WNR,9/28/22,2,O,1,3.808,3.302,0.000,"yes, MAS altered",RJ,,162,186,205,163.9,0.38,163.52,178,0,109.8,0.0,109.8,,
EMJA,2022-EMJA-WNR-104,WNR,9/28/22,2,O,1,3.539,3.044,0.000,"yes, MAS altered",RJ,,149,171,190,133.1,1.94,131.16,162,0,82.5,0.0,82.5,,
EMJA,2022-EMJA-WNR-105,WNR,9/28/22,5,O,5,4.309,4.105,3.911,"yes, MAS",RJ,,191,220,247,300.7,6.66,294.04,228,216,232.4,197.1,35.4,,
EMJA,2022-EMJA-WNR-106,WNR,9/28/22,0,T,0,2.790,0.000,0.000,"don't use, YOY",MAS,,123,140,153,66.8,1.18,65.62,,0,,,,,
EMJA,2022-EMJA-WNR-107,WNR,9/28/22,4,O,4,4.060,3.872,3.704,"yes, MAS",RJ,,185,214,235,251.5,2.54,248.96,213,203,190.4,163.5,26.9,,
EMJA,2022-EMJA-WNR-108,WNR,9/28/22,4,O,4,4.221,3.884,3.707,"don't use, poor structure",RJ,,176,202,222,210.0,0.36,209.64,,,,,,,
EMJA,2022-EMJA-WNR-109,WNR,9/28/22,5,O,5,4.089,3.945,3.722,"don't use, poor structure",RJ,,176,203,223,225.7,3.49,222.21,,,,,,,
EMJA,2022-EMJA-WNR-110,WNR,9/28/22,2,O,1,3.599,2.977,0.000,"yes, MAS altered",RJ,,157,186,202,145.5,2.10,143.40,158,0,76.3,0.0,76.3,,
EMJA,2022-EMJA-WNR-111,WNR,9/28/22,3,O,2,3.880,3.363,2.670,"yes, MAS altered",RJ,,169,195,215,190.2,3.64,186.56,182,139,117.1,51.7,65.4,,