Species,Number,Site,date collected,complete increments,O/T,Age,D1 (mm) (to edge),D2 (mm),D3 (mm),otolith measurement check & comments,initial oto reader (initials),checker (initials),SL (mm),FL (mm),TL (mm),whole Body mass (g),gonad mass (g),somatic mass (g),Predicted TL 2022,Predicted TL 2021,Predicted Somatic Mass (g) 2022,Predicted Somatic Mass (g) 2021,Predicted growth 2021-2022 (g),,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-001,BK,5/25/22,8,O,8,4.883,4.796,4.629,"yes, MAS altered",KR,MAS,253,299,314,395.4,9.81,385.6,298,287,317.3,281.7,35.6,,,,,,,,,,,,,,,,,#NAME?,#NAME?,5.735,5.545,,,,,,,
PACL,2022-PACL-BK-002,BK,5/25/22,6,T,7,4.395,4.395,4.062,"yes, MAS altered",KR,MAS,232,276,287,285.4,3.26,282.1,271,249,236.4,181.0,55.5,,,,,,,,,,,,,,,,,0.022,6.0043256,6.097,5.982,,,,,,,
PACL,2022-PACL-BK-003,BK,5/25/22,5,T,6,5.402,5.402,4.836,"yes, MAS altered",KR,MAS,267,320,337,510.6,16.38,494.2,338,300,472.1,326.2,145.9,,,,,,,,,,,,,,,,,0.087,5.642904,5.730,5.556,,,,,,,
PACL,2022-PACL-BK-004,BK,5/25/22,4,O,4,4.220,4.181,3.960,"yes, MAS altered",KR,MAS,204,243,251,202.8,3.04,199.8,257,242,199.7,166.0,33.7,,,,,,,,,,,,,,,,,-0.006,4.7743104,4.848,4.780,,,,,,,
PACL,2022-PACL-BK-005,BK,5/25/22,5,T,6,4.855,4.849,4.626,"yes, MAS altered",KR,MAS,235,276,285,325.7,18.90,306.8,301,286,329.2,281.1,48.1,,,,,,,,,,,,,,,,,-0.003,5.1682304,5.248,5.171,,,,,,,
PACL,2022-PACL-BK-006,BK,5/25/22,9,T,10,5.621,5.508,5.303,"yes, MAS altered",KR,MAS,308,364,379,717.0,34.51,682.5,346,332,503.7,443.9,59.8,,,,,,,,,,,,,,,,,0.021,4.7132528,4.786,4.692,,,,,,,
PACL,2022-PACL-BK-007,BK,5/25/22,10,T,11,6.228,6.228,6.073,"yes, MAS altered",KR,MAS,310,371,385,823.8,42.64,781.2,394,383,756.2,695.9,60.3,,,,,,,,,,,,,,,,,-0.005,5.2479992,5.329,5.253,,,,,,,
PACL,2022-PACL-BK-008,BK,5/25/22,5,T,6,5.042,5.042,4.640,"yes, MAS altered",KR,MAS,282,329,342,466.8,15.12,451.7,314,287,375.2,283.9,91.2,,,,,,,,,,,,,,,,,-0.034,4.6472712,4.719,4.681,,,,,,,
PACL,2022-PACL-BK-009,BK,5/25/22,6,O,6,5.632,5.540,5.360,"yes, MAS altered",KR,MAS,264,313,323,476.2,9.44,466.8,348,336,513.4,460.0,53.4,,,,,,,,,,,,,,,,,0.004,4.9949056,5.072,4.991,,,,,,,
PACL,2022-PACL-BK-010,BK,5/25/22,9,T,10,6.098,5.716,5.320,"yes, MAS altered",KR,MAS,303,360,370,708.3,61.22,647.1,360,333,569.6,448.8,120.8,,,,,,,,,,,,,,,,,0.011,5.5395,5.625,5.529,,,,,,,
PACL,2022-PACL-BK-011,BK,5/25/22,9,O,9,5.265,5.173,4.980,"yes, MAS altered",KR,MAS,279,330,344,494.6,16.94,477.7,323,310,408.7,359.9,48.8,,,,,,,,,,,,,,,,,0.049,4.485764,4.555,4.437,,,,,,,
PACL,2022-PACL-BK-012,BK,5/25/22,14,O,14,6.119,6.018,5.835,"yes, MAS altered",KR,MAS,363,426,444,1381.6,100.69,1280.9,380,368,675.3,609.8,65.5,,,,,,,,,,,,,,,,,-0.012,4.62856,4.700,4.641,,,,,,,
PACL,2022-PACL-BK-013,BK,5/25/22,6,T,7,5.461,5.461,5.036,"yes, MAS altered",KR,MAS,270,324,336,527.1,22.68,504.4,342,314,489.5,373.7,115.8,,,,,,,,,,,,,,,,,-0.026,5.184972,5.265,5.211,,,,,,,
PACL,2022-PACL-BK-014,BK,6/8/22,5,T,6,4.721,4.721,4.223,"yes, MAS altered",KR,MAS,235,282,290,265.5,1.01,264.5,293,259,300.9,206.5,94.4,,,,,,,,,,,,,,,,,0.038,4.53008,4.600,4.492,,,,,,,
PACL,2022-PACL-BK-015,BK,6/8/22,7,T,8,4.937,4.937,4.740,"yes, MAS altered",KR,MAS,246,295,308,384.2,25.76,358.4,307,294,349.6,305.0,44.6,,,,,,,,,,,,,,,,,-0.054,4.9082432,4.984,4.962,,,,,,,
PACL,2022-PACL-BK-016,BK,6/8/22,6,T,7,4.749,4.749,4.498,"yes, MAS altered",KR,MAS,242,288,301,313.0,12.95,300.1,295,278,307.0,255.8,51.2,,,,,,,,,,,,,,,,,-0.027,4.8885472,4.964,4.916,,,,,,,
PACL,2022-PACL-BK-017,BK,6/8/22,6,T,7,4.694,4.694,4.397,"yes, MAS altered",KR,MAS,225,273,283,292.6,28.71,263.9,291,271,295.2,236.8,58.3,,,,,,,,,,,,,,,,,-0.073,5.8969824,5.988,5.970,,,,,,,
PACL,2022-PACL-BK-018,BK,6/8/22,2,T,3,3.666,3.666,3.298,"yes, MAS altered",KR,MAS,175,213,218,127.8,0.74,127.1,222,197,127.4,88.3,39.1,,,,,,,,,,,,,,,,,-0.082,5.0086928,5.086,5.091,,,,,,,
PACL,2022-PACL-BK-019,BK,6/8/22,3,O,3,4.401,4.390,3.977,"yes, MAS altered",KR,MAS,215,260,268,241.8,10.42,231.4,271,243,235.6,168.4,67.2,,,,,,,,,,,,,,,,,-0.010,5.2105768,5.291,5.221,,,,,,,
PACL,2022-PACL-BK-020,BK,6/8/22,2,T,3,3.258,3.258,2.900,"yes, MAS altered",KR,MAS,164,199,203,111.4,4.12,107.3,195,171,84.6,56.2,28.4,,,,,,,,,,,,,,,,,0.026,4.7034048,4.776,4.677,,,,,,,
PACL,2022-PACL-BK-021,BK,6/22/22,6,O,6,6.226,6.226,6.075,"yes, MAS altered",KR,MAS,291,344,355,595.4,27.85,567.6,394,384,755.4,696.6,58.7,,,,,,,,,,,,,,,,,-0.018,5.3169352,5.399,5.335,,,,,,,
PACL,2022-PACL-BK-022,BK,6/22/22,4,T,5,4.327,4.327,4.084,"yes, MAS altered",KR,MAS,220,262,272,272.3,18.15,254.2,266,250,224.3,184.3,40.0,,,,,,,,,,,,,,,,,-0.021,5.1485344,5.228,5.170,,,,,,,
PACL,2022-PACL-BK-023,BK,6/22/22,4,T,5,4.973,4.973,4.416,"yes, MAS altered",KR,MAS,251,295,308,383.6,18.66,364.9,310,272,358.3,240.3,118.0,,,,,,,,,,,,,,,,,#NAME?,,,,,,,,,,
PACL,2022-PACL-BK-024,BK,6/22/22,6,T,7,5.763,5.763,5.486,"yes, MAS altered",KR,MAS,308,364,375,711.4,44.38,667.0,363,344,585.2,497.0,88.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-025,BK,6/22/22,6,T,7,5.709,5.709,5.481,"yes, MAS altered",KR,MAS,283,337,352,579.7,50.44,529.3,359,344,567.2,495.5,71.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-026,BK,6/22/22,6,T,7,5.453,5.453,5.115,"yes, MAS altered",KR,MAS,265,310,320,409.3,18.57,390.7,342,319,487.1,393.6,93.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-027,BK,6/22/22,9,T,10,5.872,5.872,5.719,"yes, MAS altered",KR,MAS,295,350,365,664.1,55.35,608.8,370,360,622.6,570.5,52.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-028,BK,6/22/22,6,T,7,5.851,5.851,5.469,"yes, MAS altered",KR,MAS,303,362,375,705.8,39.36,666.4,369,343,615.3,491.9,123.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-029,BK,6/22/22,5,T,6,5.316,5.316,5.041,"yes, MAS altered",KR,MAS,231,275,287,292.9,13.00,279.9,333,314,447.6,374.9,72.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-030,BK,6/22/22,9,T,10,5.466,5.466,5.261,"yes, MAS altered",KR,MAS,312,371,385,710.8,34.55,676.3,343,329,491.0,432.3,58.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-031,BK,6/22/22,6,T,7,5.804,5.804,5.430,"yes, MAS altered",KR,MAS,274,325,337,524.2,21.17,503.0,365,340,599.1,480.3,118.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-032,BK,6/22/22,4,T,5,5.457,5.457,4.835,"yes, MAS altered",KR,MAS,275,325,340,498.2,23.22,475.0,342,300,488.3,326.0,162.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-033,BK,6/22/22,,,,,,,"don't use, deformed",KR,MAS,257,309,320,477.0,20.28,456.7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-034,BK,6/22/22,7,T,8,5.668,5.668,5.406,"yes, MAS altered",KR,MAS,287,342,359,536.3,21.96,514.3,356,339,553.8,473.3,80.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-035,BK,6/22/22,3,T,4,5.142,5.142,4.385,"yes, MAS altered",KR,MAS,257,305,317,436.7,16.37,420.3,321,270,400.6,234.6,166.0,,,,,,,,,,,,,,,,,5.545,5.735,,,,,,,,,
PACL,2022-PACL-BK-036,BK,6/22/22,,,,,,,,KR,MAS,262,309,327,394.6,16.17,378.4,,0,,,,,,,,,,,,,,,,,,,,5.982,6.097,,,,,,,,,
PACL,2022-PACL-BK-037,BK,6/22/22,,,,,,,,KR,MAS,284,334,346,547.1,29.57,517.5,,0,,,,,,,,,,,,,,,,,,,,5.556,5.730,,,,,,,,,
PACL,2022-PACL-BK-038,BK,6/22/22,,,,,,,,KR,MAS,240,285,296,312.4,9.49,302.9,,0,,,,,,,,,,,,,,,,,,,,4.780,4.848,,,,,,,,,
PACL,2022-PACL-BK-039,BK,6/22/22,,,,,,,,KR,MAS,285,339,354,505.8,21.00,484.8,,0,,,,,,,,,,,,,,,,,,,,5.171,5.248,,,,,,,,,
PACL,2022-PACL-BK-040,BK,6/22/22,,,,,,,,KR,MAS,269,319,331,453.2,12.90,440.3,,0,,,,,,,,,,,,,,,,,,,,4.692,4.786,,,,,,,,,
PACL,2022-PACL-BK-041,BK,6/22/22,,,,,,,,KR,MAS,267,318,334,449.1,20.30,428.8,,0,,,,,,,,,,,,,,,,,,,,5.253,5.329,,,,,,,,,
PACL,2022-PACL-BK-042,BK,6/22/22,,,,,,,,KR,MAS,303,359,371,694.0,25.83,668.2,,0,,,,,,,,,,,,,,,,,,,,4.681,4.719,,,,,,,,,
PACL,2022-PACL-BK-043,BK,6/22/22,,,,,,,,KR,MAS,250,298,311,422.2,30.42,391.8,,0,,,,,,,,,,,,,,,,,,,,4.991,5.072,,,,,,,,,
PACL,2022-PACL-BK-044,BK,6/22/22,,,,,,,,KR,MAS,323,382,395,897.1,72.03,825.1,,0,,,,,,,,,,,,,,,,,,,,5.529,5.625,,,,,,,,,
PACL,2022-PACL-BK-045,BK,7/7/22,7,T,8,5.545,5.545,5.223,"yes, MAS altered",KR,MAS,265,316,329,464.2,26.30,437.9,348,326,515.0,422.0,92.9,,,,,,,,,,,,,,,,,4.437,4.555,,,,,,,,,
PACL,2022-PACL-BK-046,BK,7/7/22,8,O,8,5.982,5.896,5.607,"yes, MAS altered",KR,MAS,298,359,373,689.9,33.68,656.2,372,352,631.1,534.3,96.8,,,,,,,,,,,,,,,,,4.641,4.700,,,,,,,,,
PACL,2022-PACL-BK-047,BK,7/7/22,5,T,6,5.556,5.556,4.888,"yes, MAS altered",KR,MAS,243,291,303,373.8,19.37,354.4,349,304,518.4,338.2,180.2,,,,,,,,,,,,,,,,,5.211,5.265,,,,,,,,,
PACL,2022-PACL-BK-048,BK,7/7/22,7,T,8,5.327,5.327,5.193,"yes, MAS altered",KR,MAS,262,313,328,454.2,29.68,424.5,333,324,450.7,414.0,36.7,,,,,,,,,,,,,,,,,4.492,4.600,,,,,,,,,
PACL,2022-PACL-BK-049,BK,7/7/22,5,T,6,5.333,5.333,5.059,"yes, MAS altered",KR,MAS,236,282,295,313.3,15.56,297.7,334,315,452.4,379.4,73.0,,,,,,,,,,,,,,,,,4.962,4.984,,,,,,,,,
PACL,2022-PACL-BK-050,BK,7/7/22,4,T,5,4.691,4.691,4.332,"yes, MAS altered",KR,MAS,218,261,270,253.7,11.49,242.2,291,267,294.5,225.2,69.4,,,,,,,,,,,,,,,,,4.916,4.964,,,,,,,,,
PACL,2022-PACL-BK-051,BK,7/7/22,5,T,6,4.780,4.780,4.553,"yes, MAS altered",KR,MAS,248,296,310,371.4,24.47,346.9,297,282,313.7,266.4,47.4,,,,,,,,,,,,,,,,,5.970,5.988,,,,,,,,,
PACL,2022-PACL-BK-052,BK,7/7/22,7,T,8,5.171,5.171,4.970,"yes, MAS altered",KR,MAS,240,289,301,390.6,23.20,367.4,323,309,408.2,357.5,50.6,,,,,,,,,,,,,,,,,5.091,5.086,,,,,,,,,
PACL,2022-PACL-BK-053,BK,7/7/22,5,T,6,5.102,5.102,4.866,"yes, MAS altered",KR,MAS,235,282,293,305.1,16.93,288.2,318,303,390.3,333.1,57.2,,,,,,,,,,,,,,,,,5.221,5.291,,,,,,,,,
PACL,2022-PACL-BK-054,BK,7/7/22,7,O,7,4.890,4.761,4.295,"yes, MAS altered",KR,MAS,269,318,330,407.5,17.17,390.3,295,264,309.6,218.7,90.9,,,,,,,,,,,,,,,,,4.677,4.776,,,,,,,,,
PACL,2022-PACL-BK-055,BK,7/7/22,4,T,5,4.692,4.692,4.382,"yes, MAS altered",KR,MAS,220,264,275,244.7,1.26,243.4,291,270,294.8,234.1,60.7,,,,,,,,,,,,,,,,,5.335,5.399,,,,,,,,,
PACL,2022-PACL-BK-056,BK,7/7/22,8,T,9,5.938,5.938,5.304,"yes, MAS altered",KR,MAS,298,359,365,694.3,31.40,662.9,374,332,646.1,444.2,201.8,,,,,,,,,,,,,,,,,5.170,5.228,,,,,,,,,
PACL,2022-PACL-BK-057,BK,7/7/22,3,O,3,3.192,3.007,2.634,"yes, MAS altered",KR,MAS,152,184,190,75.6,0.06,75.5,178,153,63.9,39.9,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-058,BK,7/20/22,5,T,6,5.253,5.253,4.894,"yes, MAS altered",KR,MAS,235,287,296,369.6,21.89,347.7,328,304,430.2,339.6,90.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-059,BK,7/20/22,5,T,6,5.244,5.244,5.011,"yes, MAS altered",KR,MAS,253,311,323,451.6,25.36,426.2,328,312,427.7,367.5,60.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-060,BK,7/20/22,4,T,5,4.681,4.681,4.159,"yes, MAS altered",KR,MAS,223,271,282,251.7,7.80,243.9,290,255,292.4,196.1,96.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-061,BK,7/20/22,5,T,6,4.991,4.991,4.725,"yes, MAS altered",KR,MAS,255,307,318,422.3,26.70,395.6,311,293,362.6,301.8,60.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-062,BK,7/20/22,5,T,6,4.950,4.950,4.655,"yes, MAS altered",KR,MAS,223,269,279,260.8,14.21,246.6,308,288,352.7,287.0,65.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-063,BK,7/20/22,,,,,,,"don't use, poor structure",KR,MAS,368,437,464,1314.4,89.15,1225.3,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-064,BK,7/20/22,6,O,6,5.529,5.392,4.826,"yes, MAS altered",KR,MAS,254,306,323,435.0,30.79,404.2,338,300,469.2,324.0,145.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-065,BK,7/20/22,4,T,5,4.437,4.437,3.821,"yes, MAS altered",KR,MAS,222,267,277,272.8,20.41,252.4,274,232,244.2,146.9,97.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-066,BK,7/20/22,4,O,4,4.885,4.903,4.793,"don't use, deformed",KR,MAS,218,265,277,298.6,8.97,289.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-067,BK,7/20/22,5,T,6,4.641,4.641,4.453,"yes, MAS altered",KR,MAS,213,258,267,287.6,26.28,261.3,287,275,284.1,247.2,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-068,BK,7/20/22,5,T,6,5.211,5.211,4.870,"yes, MAS altered",KR,MAS,250,300,314,416.1,30.88,385.2,326,303,418.8,334.0,84.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-069,BK,7/20/22,5,O,5,5.025,4.760,4.223,"yes, MAS altered",KR,MAS,222,265,275,261.2,16.29,244.9,295,259,309.4,206.5,102.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-070,BK,7/20/22,5,O,5,5.182,5.029,4.780,"yes, MAS altered",KR,MAS,276,332,344,523.1,30.54,492.6,313,297,371.9,313.7,58.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-071,BK,7/20/22,4,T,5,4.887,4.887,4.554,"yes, MAS altered",KR,MAS,236,284,296,327.4,17.30,310.1,304,282,337.9,266.6,71.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-072,BK,7/20/22,,,,,,,"don't use, no otoliths",KR,MAS,256,306,323,450.4,21.19,429.2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-073,BK,7/20/22,6,T,7,4.763,4.763,4.445,"yes, MAS altered",KR,MAS,233,277,290,322.9,24.52,298.4,296,274,310.0,245.7,64.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-074,BK,7/20/22,8,T,9,5.109,5.109,5.006,"yes, MAS altered",KR,MAS,255,305,315,401.4,21.60,379.8,319,312,392.1,366.3,25.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-075,BK,7/20/22,6,T,7,5.123,5.123,4.829,"yes, MAS altered",KR,MAS,224,268,279,271.0,12.28,258.7,320,300,395.7,324.7,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-076,BK,7/20/22,,,,,,,,KR,MAS,267,319,331,458.8,23.59,435.2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-077,BK,7/20/22,,,,,,,,KR,MAS,241,287,299,371.2,22.45,348.8,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-078,BK,7/20/22,,,,,,,,KR,MAS,213,257,268,222.1,11.20,210.9,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-079,BK,7/20/22,,,,,,,,KR,MAS,266,318,332,452.7,20.45,432.3,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-080,BK,8/3/22,7,T,8,5.803,5.803,5.344,"yes, MAS altered",KR,MAS,272,326,339,537.3,21.44,515.9,365,335,598.8,455.5,143.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-081,BK,8/3/22,,,,,,,"don't use, poor structure",KR,MAS,252,300,313,434.0,11.05,423.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-082,BK,8/3/22,6,O,6,4.784,4.784,4.371,"yes, MAS altered",KR,MAS,272,325,339,541.2,39.45,501.8,297,269,314.6,232.1,82.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-083,BK,8/3/22,6,T,7,5.364,5.364,4.956,"yes, MAS altered",KR,MAS,294,354,365,613.7,19.05,594.7,336,309,461.2,354.2,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-084,BK,8/3/22,6,O,6,5.151,5.064,4.655,"yes, MAS altered",KR,MAS,248,296,308,349.3,10.25,339.1,316,288,380.7,287.0,93.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-085,BK,8/3/22,3,T,4,4.888,4.888,4.335,"yes, MAS",KR,MAS,244,305,319,409.1,9.60,399.5,304,267,338.2,225.7,112.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-086,BK,8/3/22,8,T,9,5.302,5.302,5.004,"yes, MAS altered",KR,MAS,265,315,330,408.7,16.92,391.8,332,312,443.7,365.8,77.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-087,BK,8/3/22,5,O,5,4.879,4.718,4.313,"yes, MAS altered",KR,MAS,212,259,269,255.3,8.00,247.3,293,265,300.3,221.8,78.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-088,BK,8/3/22,8,T,9,5.625,5.625,5.439,"yes, MAS altered",KR,MAS,265,320,333,449.1,13.72,435.4,353,341,540.0,483.0,57.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-089,BK,8/3/22,5,T,6,4.570,4.570,4.067,"yes, MAS",KR,MAS,239,289,302,353.0,9.20,343.8,283,249,269.7,181.7,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
