Species,Number,Site,date collected,complete increments,O/T,Age,D1 (mm) (to edge),D2 (mm),D3 (mm),otolith measurement check & comments,initial oto reader (initials),checker (initials),SL (mm),FL (mm),TL (mm),whole Body mass (g),gonad mass (g),somatic mass (g),Predicted TL 2022,Predicted TL 2021,Predicted Somatic Mass (g) 2022,Predicted Somatic Mass (g) 2021,Predicted growth 2021-2022 (g),,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-090,BK,8/3/22,6,T,7,5.109,5.109,4.986,"yes, MAS altered",KR,MAS,252,305,316,398.7,7.14,391.6,319,311,392.1,361.4,30.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-091,BK,8/3/22,4,T,5,4.916,4.916,4.350,"yes, MAS altered",KR,MAS,244,292,305,337.3,10.46,326.8,306,268,344.7,228.4,116.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-092,BK,8/3/22,6,T,7,5.647,5.647,5.350,"yes, MAS altered",KR,MAS,285,341,359,612.3,19.19,593.1,355,335,547.1,457.2,89.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-093,BK,8/3/22,6,T,7,4.890,4.890,4.298,"yes, MAS altered",KR,MAS,280,335,349,565.2,21.15,544.1,304,264,338.6,219.2,119.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-094,BK,8/3/22,6,T,7,5.605,5.605,5.385,"yes, MAS altered",KR,MAS,270,325,340,552.4,23.24,529.2,352,337,533.7,467.2,66.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-095,BK,8/3/22,5,T,6,5.391,5.391,5.015,"yes, MAS altered",KR,MAS,251,302,314,407.5,16.53,391.0,338,313,469.0,368.5,100.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-096,BK,8/3/22,5,T,6,5.025,5.025,4.861,"yes, MAS altered",KR,MAS,260,314,323,450.1,12.20,437.9,313,302,370.9,331.9,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-097,BK,8/3/22,5,T,6,5.325,5.325,5.040,"yes, MAS altered",KR,MAS,261,319,334,456.3,14.71,441.6,333,314,450.1,374.7,75.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-098,BK,8/3/22,6,T,7,5.370,5.370,5.065,"yes, MAS altered",KR,MAS,261,317,334,416.1,11.35,404.8,336,316,462.9,380.9,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-099,BK,8/3/22,,,,,,,,KR,MAS,241,291,304,360.4,11.67,348.7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-100,BK,8/3/22,,,,,,,,KR,MAS,249,301,314,391.4,11.04,380.4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-101,BK,8/3/22,,,,,,,,KR,MAS,253,304,320,406.7,10.79,395.9,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-102,BK,8/3/22,,,,,,,,KR,MAS,294,352,379,591.3,15.84,575.5,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-103,BK,8/3/22,,,,,,,,KR,MAS,281,334,348,523.6,23.14,500.5,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-104,BK,8/3/22,,,,,,,,KR,MAS,233,285,293,345.3,6.92,338.4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-105,BK,8/10/22,3,T,4,4.510,4.510,4.069,"yes, MAS altered",KR,MAS,211,258,263,212.8,6.54,206.3,279,249,258.0,182.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-106,BK,8/10/22,3,T,4,4.573,4.573,4.217,"yes, MAS altered",KR,MAS,203,244,257,207.3,7.87,199.4,283,259,270.3,205.5,64.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-107,BK,8/10/22,7,T,8,4.770,4.770,4.547,"yes, MAS altered",KR,MAS,239,284,296,320.4,15.61,304.8,296,281,311.5,265.2,46.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-108,BK,8/10/22,3,T,4,4.120,4.120,3.934,"yes, MAS altered",KR,MAS,201,244,253,199.4,9.17,190.2,252,240,189.9,162.3,27.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-109,BK,8/10/22,6,T,7,4.350,4.350,4.199,"yes, MAS altered",KR,MAS,220,263,274,266.6,16.12,250.5,268,258,228.4,202.6,25.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-110,BK,8/10/22,7,T,8,4.821,4.821,4.626,"yes, MAS altered",KR,MAS,235,282,293,266.8,13.10,253.7,299,286,322.9,281.0,41.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-111,BK,8/10/22,9,T,10,5.260,5.260,5.031,"yes, MAS altered",KR,MAS,250,301,317,374.9,18.28,356.6,329,314,432.1,372.4,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-112,BK,8/10/22,3,T,4,4.121,4.121,3.915,"yes, MAS altered",KR,MAS,213,256,266,205.1,7.91,197.2,253,239,190.1,159.6,30.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-113,BK,8/17/22,3,T,4,4.156,4.156,3.881,"yes, MAS altered",KR,MAS,224,250,260,221.4,7.18,214.2,255,236,195.6,154.9,40.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-114,BK,8/17/22,3,O,3,4.571,,,"don't use, poor structure",KR,MAS,220,267,280,232.9,4.87,228.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-115,BK,8/17/22,7,T,8,4.865,4.865,4.655,"yes, MAS altered",KR,MAS,250,299,312,386.7,8.68,378.0,302,288,332.9,287.0,45.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-116,BK,8/17/22,5,T,6,5.185,5.185,4.988,"yes, MAS altered",KR,MAS,264,318,330,412.0,15.17,396.8,324,311,411.9,361.9,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-117,BK,8/17/22,8,T,9,5.063,5.063,4.927,"yes, MAS altered",KR,MAS,245,294,306,337.7,17.20,320.5,316,307,380.4,347.3,33.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-118,BK,8/17/22,6,O,6,4.911,4.814,4.403,"yes, MAS altered",KR,MAS,240,287,298,226.5,9.17,217.3,299,271,321.3,237.9,83.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-119,BK,8/17/22,,,,,,,"don't use, poor structure",KR,MAS,253,303,315,390.1,8.70,381.4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-120,BK,8/17/22,7,O,7,5.260,5.101,4.773,"yes, MAS altered",KR,MAS,249,297,313,390.2,12.77,377.4,318,296,390.0,312.2,77.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-121,BK,8/17/22,7,O,7,4.960,4.794,4.375,"yes, MAS altered",KR,MAS,253,305,315,370.6,5.93,364.7,298,270,316.8,232.8,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-122,BK,8/17/22,7,T,8,5.042,5.042,4.849,"yes, MAS altered",KR,MAS,259,312,323,449.5,11.42,438.1,314,301,375.2,329.2,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-123,BK,8/17/22,5,O,5,5.152,5.091,4.490,"yes, MAS altered",KR,MAS,250,298,312,376.5,11.40,365.1,318,277,387.5,254.2,133.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-124,BK,8/17/22,5,O,5,4.379,4.289,3.850,"yes, MAS altered",KR,MAS,230,277,293,313.5,9.79,303.7,264,234,217.7,150.7,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-125,BK,8/17/22,,,,,,,,KR,MAS,293,352,373,641.1,34.45,606.7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-126,BK,8/17/22,,,,,,,,KR,MAS,269,322,337,480.0,16.49,463.5,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-127,BK,8/17/22,,,,,,,,KR,MAS,240,290,300,327.0,6.39,320.6,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-128,BK,8/17/22,,,,,,,,KR,MAS,225,272,281,278.5,8.28,270.2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-129,BK,8/17/22,,,,,,,,KR,MAS,284,339,352,604.8,44.05,560.8,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-130,BK,8/17/22,,,,,,,,KR,MAS,270,324,336,534.7,15.19,519.5,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-131,BK,8/17/22,,,,,,,,KR,MAS,269,316,331,458.7,27.57,431.1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-132,BK,8/17/22,,,,,,,,KR,MAS,279,331,342,481.2,17.24,464.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-133,BK,8/17/22,,,,,,,,KR,MAS,250,302,314,375.3,13.90,361.4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-134,BK,8/17/22,,,,,,,,KR,MAS,259,307,320,404.0,13.82,390.2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-135,BK,8/17/22,,,,,,,,KR,MAS,250,308,317,398.5,17.83,380.7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-136,BK,8/17/22,,,,,,,,KR,MAS,245,294,305,381.2,15.26,365.9,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-137,BK,8/17/22,,,,,,,,KR,MAS,269,325,338,518.2,16.30,501.9,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-138,BK,8/17/22,,,,,,,,KR,MAS,327,397,401,924.8,45.18,879.6,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-139,BK,8/17/22,,,,,,,,KR,MAS,290,349,365,704.1,14.91,689.2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-140,BK,8/17/22,,,,,,,,KR,MAS,260,318,330,428.7,13.78,414.9,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-141,BK,8/17/22,,,,,,,,KR,MAS,285,339,350,512.5,18.71,493.8,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-142,BK,8/17/22,,,,,,,,KR,MAS,274,329,340,529.6,17.48,512.1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-143,BK,8/17/22,,,,,,,,KR,MAS,250,300,315,346.2,14.87,331.3,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-144,BK,8/30/22,,,,,,,,KR,MAS,235,283,292,267.3,0.95,266.4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-145,BK,8/30/22,,,,,,,,KR,MAS,286,339,346,544.2,11.89,532.3,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-146,BK,8/30/22,,,,,,,,KR,MAS,227,275,284,269.9,10.07,259.8,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-147,BK,8/30/22,,,,,,,,KR,MAS,174,210,217,105.1,1.09,104.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-148,BK,8/30/22,,,,,,,,KR,MAS,205,247,259,180.6,2.19,178.4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-149,BK,9/13/22,,,,,,,,KR,MAS,254,305,315,340.4,7.22,333.2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-150,BK,9/13/22,,,,,,,,KR,MAS,216,259,269,186.2,2.05,184.2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-151,BK,9/13/22,,,,,,,,KR,MAS,166,201,207,90.0,0.20,89.8,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-152,BK,9/13/22,,,,,,,,KR,MAS,226,273,283,252.6,0.96,251.6,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-153,BK,9/13/22,,,,,,,,KR,MAS,204,245,255,183.2,2.39,180.8,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-154,BK,9/13/22,,,,,,,,KR,MAS,222,268,280,245.8,2.51,243.3,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-155,BK,9/13/22,,,,,,,,KR,MAS,226,272,283,248.6,0.83,247.8,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-156,BK,9/27/22,,,,,,,,KR,MAS,232,271,284,249.2,1.19,248.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-157,BK,9/27/22,,,,,,,,KR,MAS,175,212,219,111.0,0.77,110.2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-158,BK,9/27/22,,,,,,,,KR,MAS,204,245,256,190.4,1.03,189.4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-159,BK,9/27/22,,,,,,,,KR,MAS,257,303,317,362.6,0.78,361.8,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-160,BK,9/27/22,,,,,,,,KR,MAS,267,315,327,467.3,6.31,461.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-161,BK,9/27/22,,,,,,,,KR,MAS,250,294,309,356.9,0.99,355.9,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-162,BK,9/27/22,,,,,,,,KR,MAS,258,310,325,358.5,2.35,356.2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-163,BK,9/27/22,,,,,,,,KR,MAS,277,327,343,497.3,2.41,494.9,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-164,BK,9/27/22,,,,,,,,KR,MAS,280,333,346,518.1,3.68,514.4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-165,BK,9/27/22,,,,,,,,KR,MAS,233,281,292,285.5,1.47,284.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-166,BK,9/27/22,,,,,,,,KR,MAS,248,296,306,383.7,1.19,382.5,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-167,BK,9/27/22,,,,,,,,KR,MAS,241,286,296,337.8,1.87,335.9,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-BK-168,BK,9/27/22,,,,,,,,KR,MAS,247,293,306,320.3,6.78,313.5,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-001,SMK,5/26/22,6,T,7,4.714,4.714,4.497,"yes, MAS altered",KR,MAS,224,271,280,281.9,8.62,273.3,292,278,299.4,255.5,43.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-002,SMK,5/26/22,5,T,6,4.659,4.659,4.216,"yes, MAS altered",KR,MAS,234,281,291,321.0,14.63,306.4,289,259,287.8,205.4,82.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-003,SMK,5/26/22,6,T,7,4.745,4.745,4.318,"yes, MAS altered",KR,MAS,236,280,290,329.1,18.49,310.6,294,266,306.1,222.7,83.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-004,SMK,5/26/22,4,T,5,4.552,4.552,4.099,"yes, MAS altered",KR,MAS,226,272,282,260.9,8.36,252.5,281,251,266.2,186.6,79.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-005,SMK,5/26/22,5,T,6,4.963,4.963,4.613,"yes, MAS altered",KR,MAS,260,309,324,407.9,10.55,397.4,309,286,355.8,278.4,77.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-006,SMK,5/26/22,7,T,8,5.194,5.194,4.797,"yes, MAS altered",KR,MAS,258,308,324,427.1,14.12,413.0,325,298,414.3,317.5,96.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-007,SMK,5/26/22,7,T,8,5.442,5.442,5.085,"yes, MAS altered",KR,MAS,283,339,349,580.0,18.07,561.9,341,317,483.9,386.0,97.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-008,SMK,5/26/22,5,T,6,4.716,4.716,4.250,"yes, MAS altered",KR,MAS,243,283,297,327.4,14.22,313.2,292,261,299.9,211.1,88.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-009,SMK,5/26/22,7,T,8,4.739,4.739,4.526,"yes, MAS altered",KR,MAS,245,296,306,381.3,26.76,354.5,294,280,304.8,261.1,43.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-010,SMK,5/26/22,6,T,7,4.903,4.903,4.567,"yes, MAS altered",KR,MAS,240,287,296,383.1,20.92,362.2,305,282,341.6,269.1,72.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-011,SMK,5/26/22,5,T,6,5.014,5.014,4.612,"yes, MAS altered",KR,MAS,280,335,350,575.9,12.99,562.9,312,285,368.2,278.2,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-012,SMK,5/26/22,5,T,6,4.915,4.915,4.439,"yes, MAS altered",KR,MAS,271,325,336,472.6,15.46,457.1,306,274,344.5,244.5,99.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-013,SMK,5/26/22,6,T,7,5.021,5.021,4.795,"yes, MAS altered",KR,MAS,234,280,290,323.9,10.53,313.4,313,298,370.0,317.1,52.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-014,SMK,5/26/22,4,T,5,4.626,4.626,4.160,"yes, MAS altered",KR,MAS,224,268,277,303.4,24.44,279.0,286,255,281.0,196.3,84.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-015,SMK,5/26/22,5,T,6,4.583,4.583,4.382,"yes, MAS altered",KR,MAS,225,268,277,263.6,9.10,254.5,284,270,272.3,234.1,38.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-016,SMK,5/26/22,,,,4.433,,,"don't use, poor structure",KR,MAS,210,253,265,235.1,7.11,228.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-017,SMK,5/26/22,3,O,3,4.559,4.393,3.825,"yes, MAS altered",KR,MAS,216,260,270,298.7,19.03,279.7,271,233,236.1,147.4,88.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-018,SMK,5/26/22,10,T,11,5.677,5.677,5.504,"yes, MAS altered",KR,MAS,305,360,381,640.3,17.61,622.7,357,345,556.8,502.4,54.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-019,SMK,5/26/22,5,T,6,5.007,5.007,4.509,"yes, MAS altered",KR,MAS,254,305,319,397.1,11.86,385.2,312,279,366.5,257.8,108.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-020,SMK,5/26/22,4,O,4,4.119,3.925,3.640,"yes, MAS altered",KR,MAS,217,259,264,266.4,13.42,253.0,239,220,161.0,124.3,36.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-021,SMK,5/26/22,,,,,,,,KR,MAS,210,255,263,248.5,9.68,238.8,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-022,SMK,5/26/22,,,,,,,,KR,MAS,210,254,264,240.2,3.36,236.8,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-023,SMK,5/26/22,,,,,,,,KR,MAS,251,301,315,419.8,15.21,404.6,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-024,SMK,5/26/22,,,,,,,,KR,MAS,270,320,336,459.9,8.56,451.3,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-025,SMK,6/7/22,4,O,4,4.534,4.454,4.023,"yes, MAS altered",KR,MAS,205,252,260,238.3,16.17,222.1,275,246,247.3,175.1,72.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-026,SMK,6/7/22,6,T,7,4.599,4.599,4.237,"yes, MAS altered",KR,MAS,212,261,272,265.5,13.22,252.3,285,260,275.6,208.9,66.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-027,SMK,6/7/22,6,O,6,4.386,4.303,4.065,"yes, MAS altered",KR,MAS,228,275,283,271.6,13.16,258.4,265,249,220.1,181.4,38.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-028,SMK,6/7/22,4,T,5,4.378,4.378,3.991,"yes, MAS altered",KR,MAS,225,271,282,260.8,15.39,245.4,270,244,233.4,170.4,62.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-029,SMK,6/7/22,3,T,4,4.369,4.369,3.778,"yes, MAS altered",KR,MAS,206,249,258,219.7,6.91,212.8,269,230,231.7,141.3,90.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-030,SMK,6/7/22,4,T,5,4.438,4.438,3.930,"yes, MAS altered",KR,MAS,218,265,275,273.9,14.54,259.4,274,240,244.4,161.7,82.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
