Species,Number,Site,date collected,complete increments,O/T,Age,D1 (mm) (to edge),D2 (mm),D3 (mm),otolith measurement check & comments,initial oto reader (initials),checker (initials),SL (mm),FL (mm),TL (mm),whole Body mass (g),gonad mass (g),somatic mass (g),Predicted TL 2022,Predicted TL 2021,Predicted Somatic Mass (g) 2022,Predicted Somatic Mass (g) 2021,Predicted growth 2021-2022 (g),,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-031,SMK,6/23/22,4,T,5,4.484,4.484,4.126,"yes, MAS altered",KR,MAS,202,247,255,224.9,20.34,204.6,277,253,253.0,190.9,62.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-032,SMK,6/23/22,,,,,,,,KR,MAS,291,353,368,608.5,18.03,590.5,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-033,SMK,6/23/22,4,T,5,4.018,4.018,3.781,"yes, MAS altered",KR,MAS,201,243,255,205.0,14.07,190.9,246,230,174.4,141.7,32.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-034,SMK,6/23/22,5,T,6,5.201,5.201,4.895,"yes, MAS altered",KR,MAS,239,289,301,353.6,12.68,340.9,325,304,416.1,339.8,76.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-035,SMK,6/23/22,5,O,5,4.401,4.296,4.010,"yes, MAS altered",KR,MAS,200,242,250,206.8,14.02,192.8,264,245,218.9,173.2,45.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-036,SMK,6/23/22,,,,,,,,KR,MAS,258,312,322,446.4,14.94,431.5,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-037,SMK,6/23/22,4,O,4,4.339,4.232,3.906,"yes, MAS altered",KR,MAS,200,244,251,182.3,10.64,171.7,260,238,208.0,158.3,49.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-038,SMK,6/23/22,4,O,4,4.097,4.026,3.506,"yes, MAS altered",KR,MAS,210,257,262,247.5,7.75,239.8,246,211,175.6,109.2,66.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-039,SMK,6/23/22,6,T,7,4.664,4.664,4.507,"yes, MAS altered",KR,MAS,216,263,272,248.1,10.98,237.1,289,278,288.9,257.4,31.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-040,SMK,6/23/22,6,O,6,4.875,4.777,4.458,"yes, MAS altered",KR,MAS,221,267,275,262.6,11.48,251.1,297,275,313.1,248.1,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-041,SMK,6/23/22,6,T,7,4.700,4.700,4.419,"yes, MAS altered",KR,MAS,227,274,286,286.8,12.70,274.1,291,273,296.5,240.8,55.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-042,SMK,6/23/22,7,O,7,,,,"don't use, deformed and broken",KR,MAS,255,309,317,424.2,18.40,405.8,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-043,SMK,6/23/22,4,O,4,4.805,4.701,4.555,"yes, MAS altered",KR,MAS,222,271,277,271.2,11.87,259.3,291,282,296.7,266.8,29.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-044,SMK,6/23/22,4,T,5,4.571,4.571,4.311,"yes, MAS altered",KR,MAS,225,273,280,267.6,11.54,256.1,283,265,269.9,221.5,48.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-045,SMK,6/23/22,8,T,9,5.055,5.055,4.862,"yes, MAS altered",KR,MAS,275,330,343,520.0,18.69,501.3,315,302,378.4,332.2,46.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-046,SMK,6/23/22,4,T,5,4.424,4.424,4.098,"yes, MAS altered",KR,MAS,220,264,278,259.8,10.44,249.4,273,251,241.8,186.5,55.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-047,SMK,6/23/22,7,T,8,5.503,5.503,5.135,"yes, MAS altered",KR,MAS,286,340,354,562.7,21.27,541.4,345,321,502.1,398.8,103.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-048,SMK,6/23/22,6,T,7,5.095,5.095,4.829,"yes, MAS altered",KR,MAS,265,318,333,496.0,18.32,477.7,318,300,388.5,324.7,63.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-049,SMK,6/23/22,,,,,,,,KR,MAS,280,335,349,521.1,20.87,500.2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-050,SMK,6/23/22,,,,,,,,KR,MAS,255,309,320,429.7,14.02,415.7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-051,SMK,6/23/22,,,,,,,,KR,MAS,219,263,275,248.1,11.25,236.9,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-052,SMK,6/23/22,,,,,,,,KR,MAS,235,284,294,322.9,14.83,308.1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-053,SMK,6/23/22,,,,,,,,KR,MAS,228,280,289,298.3,8.63,289.7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-054,SMK,6/23/22,,,,,,,,KR,MAS,208,254,263,225.1,8.38,216.7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-055,SMK,6/23/22,,,,,,,,KR,MAS,236,287,299,351.2,18.43,332.8,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-056,SMK,7/8/22,5,T,6,4.981,4.981,4.514,"yes, MAS altered",KR,MAS,224,271,283,310.0,10.85,299.2,310,279,360.2,258.8,101.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-057,SMK,7/8/22,4,T,5,4.492,4.492,4.160,"yes, MAS altered",KR,MAS,200,246,253,193.8,21.33,172.5,277,255,254.5,196.3,58.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-058,SMK,7/21/22,5,T,6,5.000,5.000,4.577,"yes, MAS altered",KR,MAS,240,290,305,371.2,12.47,358.7,311,283,364.8,271.1,93.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-059,SMK,7/21/22,10,T,11,6.100,6.100,5.937,"yes, MAS altered",KR,MAS,353,412,420,1006.7,40.02,966.7,385,374,706.1,645.7,60.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-060,SMK,7/21/22,5,T,6,4.278,4.278,4.069,"yes, MAS altered",KR,MAS,225,275,283,295.3,10.05,285.3,263,249,215.8,182.0,33.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-061,SMK,7/21/22,6,T,7,4.916,4.916,4.636,"yes, MAS altered",KR,MAS,257,306,322,490.6,43.75,446.9,306,287,344.7,283.1,61.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-062,SMK,7/21/22,11,T,12,6.320,6.320,5.994,"yes, MAS altered",KR,MAS,352,416,435,1142.3,60.08,1082.2,400,378,793.6,666.4,127.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-063,SMK,7/21/22,4,T,5,5.040,5.040,4.585,"yes, MAS altered",KR,MAS,267,325,337,487.0,14.98,472.0,314,284,374.7,272.7,101.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-064,SMK,7/21/22,7,T,8,5.970,5.970,5.726,"yes, MAS altered",KR,MAS,299,360,371,688.6,29.92,658.7,377,360,657.6,572.8,84.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-065,SMK,7/21/22,7,T,8,5.487,5.478,5.247,"yes, MAS altered",KR,MAS,303,369,381,783.2,39.62,743.6,344,328,494.6,428.5,66.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-066,SMK,7/21/22,6,O,6,4.714,4.574,4.177,"yes, MAS altered",KR,MAS,227,270,279,323.4,29.98,293.4,283,256,270.5,199.0,71.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-067,SMK,7/21/22,,,,,,,"don't use, poor structure",KR,MAS,270,325,338,499.3,31.76,467.5,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-068,SMK,7/21/22,7,O,7,4.804,4.780,4.590,"don't use, poor structure",KR,MAS,261,317,333,447.9,13.31,434.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-069,SMK,7/21/22,5,T,6,4.610,4.610,4.302,"yes, MAS altered",KR,MAS,220,267,277,315.0,21.91,293.1,285,265,277.8,219.9,57.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-070,SMK,7/21/22,7,T,8,5.091,5.091,4.837,"yes, MAS altered",KR,MAS,254,308,322,399.3,20.82,378.5,318,301,387.5,326.5,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-071,SMK,7/21/22,8,T,9,5.479,5.479,5.344,"yes, MAS altered",KR,MAS,293,350,362,625.5,33.01,592.5,344,335,494.9,455.5,39.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-072,SMK,7/21/22,,,,,,,"don't use, no otoliths",KR,MAS,216,260,269,288.3,18.68,269.6,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-073,SMK,7/21/22,6,T,7,5.221,5.221,4.897,"yes, MAS altered",KR,MAS,274,323,335,592.3,25.74,566.6,326,305,421.5,340.2,81.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-074,SMK,7/21/22,,,,,,,"don't use, no otoliths",KR,MAS,266,321,331,471.2,10.09,461.1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-075,SMK,7/21/22,7,T,8,4.677,4.677,4.481,"yes, MAS altered",KR,MAS,250,300,311,338.1,13.52,324.6,290,277,291.6,252.4,39.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-076,SMK,7/21/22,5,T,6,4.729,4.729,4.279,"yes, MAS altered",KR,MAS,247,297,304,384.7,7.71,377.0,293,263,302.6,216.0,86.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-077,SMK,7/21/22,7,T,8,5.149,5.149,4.783,"yes, MAS altered",KR,MAS,264,317,323,502.5,25.20,477.3,321,297,402.4,314.4,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-078,SMK,7/21/22,,,,,,,,KR,MAS,257,310,318,466.6,27.92,438.7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-079,SMK,7/21/22,,,,,,,,KR,MAS,208,253,258,247.8,25.29,222.5,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-080,SMK,7/21/22,,,,,,,,KR,MAS,245,294,306,249.2,24.18,225.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-081,SMK,7/21/22,,,,,,,,KR,MAS,264,318,327,488.6,24.20,464.4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-082,SMK,7/21/22,,,,,,,,KR,MAS,243,289,296,389.0,34.84,354.2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-083,SMK,7/21/22,,,,,,,,KR,MAS,283,337,348,573.6,31.17,542.4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-084,SMK,7/21/22,,,,,,,,KR,MAS,230,278,288,319.0,20.51,298.5,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-085,SMK,7/21/22,,,,,,,,KR,MAS,265,311,322,329.5,42.04,287.5,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-086,SMK,7/21/22,,,,,,,,KR,MAS,218,265,276,287.7,14.86,272.8,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-087,SMK,7/21/22,,,,,,,,KR,MAS,249,300,311,439.0,45.44,393.6,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-088,SMK,8/4/22,6,T,7,5.024,5.024,4.876,"yes, MAS altered",KR,MAS,254,308,320,470.0,21.00,449.0,313,303,370.7,335.4,35.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-089,SMK,8/4/22,5,T,6,4.546,4.546,4.140,"yes, MAS altered",KR,MAS,244,299,309,378.6,33.17,345.4,281,254,265.0,193.1,71.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-090,SMK,8/4/22,6,T,7,4.972,4.972,4.791,"yes, MAS altered",KR,MAS,258,312,325,402.8,6.06,396.7,310,297,358.0,316.2,41.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-091,SMK,8/4/22,4,T,5,5.141,5.141,4.373,"yes, MAS altered",KR,MAS,255,301,310,400.6,26.44,374.2,321,269,400.3,232.5,167.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-092,SMK,8/4/22,4,O,4,4.738,4.669,4.127,"yes, MAS altered",KR,MAS,232,279,289,320.7,4.82,315.9,289,253,289.9,191.0,98.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-093,SMK,8/4/22,9,T,10,5.609,5.609,5.423,"yes, MAS altered",KR,MAS,267,321,336,462.8,13.97,448.8,352,340,535.0,478.3,56.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-094,SMK,8/4/22,5,O,5,5.407,5.247,4.556,"yes, MAS altered",KR,MAS,254,307,319,471.0,13.62,457.4,328,282,428.5,267.0,161.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-095,SMK,8/4/22,7,T,8,5.407,5.407,5.110,"yes, MAS altered",KR,MAS,264,315,330,444.0,9.31,434.7,339,319,473.6,392.3,81.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-096,SMK,8/4/22,6,O,6,4.533,4.441,4.300,"yes, MAS altered",KR,MAS,256,308,317,420.9,18.45,402.5,274,265,244.9,219.6,25.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-097,SMK,8/4/22,8,O,8,5.123,5.027,4.908,"yes, MAS altered",KR,MAS,274,327,339,550.2,20.77,529.4,313,305,371.4,342.8,28.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-098,SMK,8/4/22,6,T,7,4.766,4.766,4.220,"yes, MAS altered",KR,MAS,245,293,307,351.4,8.92,342.5,296,259,310.7,206.0,104.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-099,SMK,8/4/22,5,O,5,4.650,4.577,3.875,"yes, MAS altered",KR,MAS,268,323,339,572.7,48.51,524.2,283,236,271.1,154.1,117.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-100,SMK,8/4/22,4,O,4,5.091,5.009,4.697,"yes, MAS altered",KR,MAS,240,290,300,378.3,12.81,365.5,312,291,367.0,295.8,71.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-101,SMK,8/4/22,5,O,5,4.405,4.309,3.937,"yes, MAS altered",KR,MAS,208,249,261,244.7,8.30,236.4,265,240,221.1,162.7,58.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-102,SMK,8/4/22,6,T,7,5.001,5.001,4.768,"yes, MAS altered",KR,MAS,256,306,320,425.2,12.56,412.6,312,296,365.0,311.1,53.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-103,SMK,8/4/22,7,T,8,4.457,4.457,4.312,"yes, MAS altered",KR,MAS,225,267,279,293.2,10.02,283.2,275,265,247.9,221.7,26.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-104,SMK,8/4/22,4,O,4,4.476,4.400,3.736,"yes, MAS altered",KR,MAS,211,258,267,231.5,7.81,223.7,271,227,237.4,135.9,101.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-105,SMK,8/4/22,8,O,8,5.176,5.096,4.939,"yes, MAS altered",KR,MAS,267,317,336,554.6,15.98,538.6,318,307,388.7,350.1,38.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-106,SMK,8/4/22,5,O,5,4.814,4.678,4.274,"yes, MAS altered",KR,MAS,227,274,282,292.7,9.37,283.3,290,263,291.8,215.1,76.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-107,SMK,8/4/22,6,T,7,4.991,4.991,4.659,"yes, MAS altered",KR,MAS,260,309,327,488.5,19.47,469.0,311,289,362.6,287.8,74.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-108,SMK,8/4/22,7,T,8,5.151,5.151,4.981,"yes, MAS altered",KR,MAS,235,281,289,356.5,12.01,344.5,322,310,402.9,360.2,42.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-109,SMK,8/4/22,8,T,9,5.049,5.049,4.935,"yes, MAS altered",KR,MAS,259,310,324,471.2,14.45,456.8,315,307,376.9,349.2,27.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-110,SMK,8/11/22,4,T,5,4.283,4.283,4.062,"yes, MAS altered",KR,MAS,203,246,253,201.9,1.19,200.7,263,249,216.7,181.0,35.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-111,SMK,8/11/22,3,T,4,4.250,4.250,3.559,"yes, MAS altered",KR,MAS,212,260,271,215.1,9.54,205.6,261,215,211.1,115.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-112,SMK,8/11/22,,,,,,,"don't use, no otoliths",KR,MAS,230,281,296,310.1,16.69,293.4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-113,SMK,8/11/22,6,T,7,5.507,5.507,4.890,"yes, MAS altered",KR,MAS,260,314,326,445.6,3.89,441.7,346,304,503.3,338.6,164.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-114,SMK,8/11/22,,,,,,,"don't use, no otoliths",KR,MAS,215,261,277,266.1,8.96,257.1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-115,SMK,8/18/22,5,O,5,4.486,4.364,4.098,"yes, MAS altered",KR,MAS,213,259,266,221.5,9.55,212.0,269,251,230.8,186.5,44.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-116,SMK,8/18/22,6,O,6,5.094,5.035,4.669,"yes, MAS altered",KR,MAS,239,287,300,298.2,10.52,287.7,314,289,373.4,289.9,83.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-117,SMK,8/18/22,3,T,4,4.402,4.402,4.076,"yes, MAS altered",KR,MAS,222,268,277,239.6,3.00,236.6,271,250,237.7,183.1,54.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-118,SMK,8/18/22,8,T,9,5.418,5.418,4.912,"yes, MAS altered",KR,MAS,276,333,345,318.5,14.19,304.3,340,306,476.8,343.8,133.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-119,SMK,8/18/22,5,O,5,5.028,4.885,4.481,"yes, MAS altered",KR,MAS,240,291,301,324.3,10.77,313.5,304,277,337.5,252.4,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-120,SMK,8/18/22,7,O,7,4.763,4.692,4.402,"yes, MAS altered",KR,MAS,230,275,286,286.1,8.10,278.0,291,271,294.8,237.7,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-121,SMK,8/18/22,7,O,7,4.610,4.508,4.148,"yes, MAS altered",KR,MAS,227,276,286,292.5,11.12,281.4,278,254,257.6,194.3,63.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-122,SMK,8/18/22,9,O,9,5.249,5.207,4.897,"don't use, deformed",KR,MAS,264,317,333,342.1,7.35,334.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-123,SMK,8/18/22,5,T,6,5.233,5.233,4.927,"yes, MAS altered",KR,MAS,237,289,299,258.5,11.67,246.8,327,307,424.7,347.3,77.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-124,SMK,8/18/22,4,T,5,4.719,4.719,4.286,"yes, MAS altered",KR,MAS,234,281,288,231.8,12.90,218.9,293,264,300.5,217.2,83.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-125,SMK,8/18/22,7,O,7,5.561,5.603,5.083,"don't use, deformed",KR,MAS,279,333,347,666.2,18.77,647.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-126,SMK,8/18/22,,,,,,,,KR,MAS,270,322,336,537.7,22.50,515.2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-127,SMK,8/18/22,,,,,,,,KR,MAS,235,282,294,254.1,17.15,237.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-128,SMK,8/18/22,,,,,,,,KR,MAS,263,317,332,453.0,33.27,419.7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-129,SMK,8/18/22,,,,,,,,KR,MAS,228,276,283,273.0,5.08,267.9,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
