Species,Number,Site,date collected,complete increments,O/T,Age,D1 (mm) (to edge),D2 (mm),D3 (mm),otolith measurement check & comments,initial oto reader (initials),checker (initials),SL (mm),FL (mm),TL (mm),whole Body mass (g),gonad mass (g),somatic mass (g),Predicted TL 2022,Predicted TL 2021,Predicted Somatic Mass (g) 2022,Predicted Somatic Mass (g) 2021,Predicted growth 2021-2022 (g),,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-130,SMK,8/18/22,,,,,,,,KR,MAS,270,328,338,521.4,23.52,497.9,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-131,SMK,8/18/22,,,,,,,,KR,MAS,250,306,317,481.3,16.21,465.1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-132,SMK,8/18/22,,,,,,,,KR,MAS,242,290,299,418.2,12.52,405.7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-133,SMK,8/18/22,,,,,,,,KR,MAS,273,328,338,544.0,17.45,526.6,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-134,SMK,8/18/22,,,,,,,,KR,MAS,216,261,272,208.6,2.75,205.9,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-135,SMK,8/18/22,,,,,,,,KR,MAS,258,308,322,450.0,33.32,416.7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-136,SMK,8/18/22,,,,,,,,KR,MAS,237,290,300,348.2,13.23,335.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-137,SMK,8/18/22,,,,,,,,KR,MAS,250,300,310,441.6,33.87,407.7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-138,SMK,8/18/22,,,,,,,,KR,MAS,255,306,316,442.5,9.35,433.2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-139,SMK,8/18/22,,,,,,,,KR,MAS,212,255,264,238.9,9.25,229.7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-140,SMK,8/18/22,,,,,,,,KR,MAS,214,260,268,257.1,8.55,248.6,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-141,SMK,8/18/22,,,,,,,,KR,MAS,270,324,339,359.4,17.25,342.2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-142,SMK,8/18/22,,,,,,,,KR,MAS,223,269,279,280.7,5.05,275.7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-143,SMK,8/18/22,,,,,,,,KR,MAS,244,295,307,388.1,20.39,367.7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-144,SMK,8/18/22,,,,,,,,KR,MAS,240,287,300,335.0,7.57,327.4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-145,SMK,8/18/22,,,,,,,,KR,MAS,249,300,308,350.7,12.09,338.6,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-146,SMK,8/31/22,,,,,,,,KR,MAS,256,308,319,345.8,11.07,334.7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-147,SMK,8/31/22,,,,,,,,KR,MAS,211,256,265,219.8,4.53,215.3,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-148,SMK,8/31/22,,,,,,,,KR,MAS,215,261,272,258.4,3.48,254.9,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-149,SMK,8/31/22,,,,,,,,KR,MAS,196,238,246,176.0,6.27,169.7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-150,SMK,8/31/22,,,,,,,,KR,MAS,207,252,261,228.2,5.35,222.9,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-151,SMK,8/31/22,,,,,,,,KR,MAS,197,242,250,194.6,3.57,191.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-152,SMK,8/31/22,,,,,,,,KR,MAS,222,265,276,256.0,4.51,251.5,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-153,SMK,8/31/22,,,,,,,,KR,MAS,183,222,230,147.8,2.02,145.8,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-154,SMK,8/31/22,,,,,,,,KR,MAS,156,190,197,96.4,0.13,96.3,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-155,SMK,9/15/22,,,,,,,,KR,MAS,230,279,288,290.8,2.42,288.4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-156,SMK,9/15/22,,,,,,,,KR,MAS,220,267,275,274.2,1.98,272.2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-157,SMK,9/15/22,,,,,,,,KR,MAS,249,299,309,334.1,1.56,332.5,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-158,SMK,9/15/22,,,,,,,,KR,MAS,227,272,281,269.5,2.69,266.8,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-159,SMK,9/15/22,,,,,,,,KR,MAS,225,270,280,224.4,3.78,220.6,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-160,SMK,9/15/22,,,,,,,,KR,MAS,206,253,261,221.9,1.30,220.6,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-161,SMK,9/29/22,,,,,,,,KR,MAS,230,275,288,247.4,2.16,245.2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-162,SMK,9/29/22,,,,,,,,KR,MAS,289,342,354,581.2,14.62,566.6,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-163,SMK,9/29/22,,,,,,,,KR,MAS,224,271,282,242.2,0.28,241.9,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-164,SMK,9/29/22,,,,,,,,KR,MAS,224,276,288,261.0,1.66,259.3,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-165,SMK,9/29/22,,,,,,,,KR,MAS,305,360,376,650.2,8.25,642.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-166,SMK,9/29/22,,,,,,,,KR,MAS,210,251,260,215.0,1.01,214.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-167,SMK,9/29/22,,,,,,,,KR,MAS,245,298,312,374.6,7.78,366.8,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-168,SMK,9/29/22,,,,,,,,KR,MAS,272,320,332,414.0,3.18,410.8,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-169,SMK,9/29/22,,,,,,,,KR,MAS,204,250,262.0,201.50,1.38,200.1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-170,SMK,9/29/22,,,,,,,,KR,MAS,220,269,279,237.6,1.30,236.3,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-SMK-171,SMK,9/29/22,,,,,,,,KR,MAS,232,280,295,295.1,0.91,294.2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-001,WNR,5/24/22,5,T,6,4.699,4.699,4.539,"yes, MAS altered",KR,MAS,258,306,320,420.5,13.76,406.7,291,281,296.2,263.6,32.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-002,WNR,5/24/22,3,T,4,4.767,4.767,4.186,"yes, MAS altered",KR,MAS,249,293,305,354.4,9.47,344.9,296,257,310.9,200.5,110.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-003,WNR,5/24/22,5,T,6,5.142,5.142,4.857,"yes, MAS altered",KR,MAS,273,324,337,495.2,24.75,470.5,321,302,400.6,331.0,69.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-004,WNR,5/24/22,4,T,5,4.701,4.701,4.223,"yes, MAS altered",KR,MAS,240,283,294,357.5,15.42,342.1,291,259,296.7,206.5,90.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-005,WNR,5/24/22,5,T,6,4.920,4.920,4.498,"yes, MAS altered",KR,MAS,251,300,312,412.2,15.02,397.2,306,278,345.6,255.7,89.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-006,WNR,5/24/22,6,T,7,4.806,4.806,4.466,"yes, MAS altered",KR,MAS,245,294,306,357.1,14.96,342.1,298,276,319.5,249.6,69.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-007,WNR,5/24/22,5,T,6,5.208,5.208,4.905,"yes, MAS altered",KR,MAS,243,287,301,365.0,8.49,356.5,325,305,418.0,342.1,75.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-008,WNR,5/24/22,6,T,7,4.672,4.672,4.221,"yes, MAS altered",KR,MAS,256,302,315,326.0,13.16,312.8,289,259,290.6,206.2,84.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-009,WNR,5/24/22,4,T,5,5.116,5.116,4.626,"yes, MAS altered",KR,MAS,252,298,308,421.8,13.88,407.9,319,286,393.9,281.0,112.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-010,WNR,5/24/22,5,T,6,4.649,4.649,4.075,"yes, MAS altered",KR,MAS,241,289,300,345.4,7.61,337.8,288,249,285.8,183.0,102.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-011,WNR,5/24/22,6,T,7,4.684,4.684,4.299,"yes, MAS altered",KR,MAS,228,272,282,282.0,9.62,272.4,290,264,293.1,219.4,73.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-012,WNR,5/24/22,8,T,9,5.746,5.746,5.470,"yes, MAS altered",KR,MAS,285,335,349,560.9,18.41,542.5,362,343,579.5,492.2,87.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-013,WNR,5/24/22,4,T,5,,,,"don't use, broken",KR,MAS,218,262,271,240.1,1.56,238.5,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-014,WNR,5/24/22,5,O,5,4.440,4.310,3.908,"yes, MAS altered",KR,MAS,233,274,284,235.7,2.80,232.9,265,238,221.3,158.6,62.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-015,WNR,5/24/22,7,T,8,5.421,5.421,5.154,"yes, MAS altered",KR,MAS,301,359,372,637.5,27.97,609.5,340,322,477.7,403.7,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-016,WNR,5/24/22,,,,,,,,KR,MAS,264,311,323,410.8,15.83,395.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-017,WNR,5/24/22,,,,,,,,KR,MAS,267,310,325,463.6,14.03,449.6,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-018,WNR,6/9/22,3,T,4,4.658,4.658,4.159,"yes, MAS altered",KR,MAS,220,265,275,272.8,18.18,254.6,289,255,287.6,196.1,91.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-019,WNR,6/9/22,2,T,3,4.287,4.287,3.953,"yes, MAS altered",KR,MAS,186,226,234,191.0,3.00,188.0,264,241,217.3,164.9,52.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-020,WNR,6/9/22,6,T,7,4.772,4.772,4.484,"yes, MAS altered",KR,MAS,243,296,309,411.7,20.95,390.8,296,277,312.0,253.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-021,WNR,6/9/22,2,T,3,4.166,4.166,3.682,"yes, MAS altered",KR,MAS,191,238,244,206.2,2.17,204.0,256,223,197.2,129.3,67.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-022,WNR,6/9/22,,,,,,,"don't use, no otoliths",KR,MAS,250,304,321,455.5,22.79,432.7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-023,WNR,6/9/22,5,T,6,4.518,4.518,4.365,"yes, MAS altered",KR,MAS,221,268,279,295.4,12.98,282.4,279,269,259.5,231.0,28.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-024,WNR,6/21/22,7,T,8,6.009,6.009,5.803,"yes, MAS altered",KR,MAS,293,350,362,651.1,18.72,632.4,379,365,671.9,598.8,73.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-025,WNR,6/21/22,9,T,10,5.986,5.986,5.866,"yes, MAS altered",KR,MAS,315,370,384,762.5,74.49,688.0,378,370,663.5,620.5,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-026,WNR,6/21/22,7,T,8,5.342,5.342,5.103,"yes, MAS altered",KR,MAS,282,335,356,571.6,43.55,528.1,334,318,454.9,390.5,64.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-027,WNR,6/21/22,8,T,9,5.098,5.098,4.841,"yes, MAS altered",KR,MAS,274,327,341,491.5,27.82,463.7,318,301,389.3,327.4,61.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-028,WNR,6/21/22,5,T,6,5.286,5.286,4.763,"yes, MAS altered",KR,MAS,276,329,340,389.2,21.93,367.3,331,296,439.2,310.0,129.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-029,WNR,6/21/22,6,T,7,5.253,5.253,4.794,"yes, MAS altered",KR,MAS,282,338,348,576.9,25.03,551.9,328,298,430.2,316.8,113.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-030,WNR,6/21/22,5,T,6,5.432,5.432,4.822,"yes, MAS altered",KR,MAS,273,327,340,456.4,17.71,438.7,340,300,480.9,323.1,157.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-031,WNR,6/21/22,6,T,7,4.656,4.656,4.469,"yes, MAS altered",KR,MAS,236,282,294,304.1,8.53,295.6,288,276,287.2,250.2,37.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-032,WNR,6/21/22,7,T,8,5.358,5.358,5.118,"yes, MAS altered",KR,MAS,268,322,336,504.9,31.03,473.9,336,319,459.5,394.4,65.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-033,WNR,6/21/22,8,T,9,5.659,5.659,5.494,"yes, MAS altered",KR,MAS,302,356,370,645.7,25.83,619.9,356,345,550.9,499.4,51.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-034,WNR,6/21/22,7,T,8,5.397,5.397,5.060,"yes, MAS altered",KR,MAS,274,330,341,514.4,17.34,497.1,338,316,470.7,379.6,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-035,WNR,6/21/22,7,T,8,4.984,4.984,4.688,"yes, MAS altered",KR,MAS,287,341,355,551.2,21.58,529.6,310,291,360.9,293.9,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-036,WNR,6/21/22,4,T,5,5.451,5.451,4.904,"yes, MAS altered",KR,MAS,262,312,326,402.6,12.52,390.1,342,305,486.5,341.9,144.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-037,WNR,6/21/22,9,T,10,5.005,5.005,4.852,"yes, MAS altered",KR,MAS,287,345,359,567.7,21.80,545.9,312,302,366.0,329.9,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-038,WNR,6/21/22,9,T,10,5.768,5.768,5.457,"yes, MAS altered",KR,MAS,273,329,342,490.7,18.76,471.9,363,342,586.9,488.3,98.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-039,WNR,6/21/22,7,T,8,5.243,5.243,5.058,"yes, MAS altered",KR,MAS,281,336,350,490.1,14.71,475.4,328,315,427.4,379.1,48.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-040,WNR,6/21/22,6,T,7,4.675,4.675,4.386,"yes, MAS altered",KR,MAS,258,309,324,422.0,15.87,406.1,290,270,291.2,234.8,56.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-041,WNR,6/21/22,9,T,10,5.463,5.463,5.307,"yes, MAS altered",KR,MAS,314,370,386,755.6,29.41,726.2,343,332,490.1,445.1,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-042,WNR,6/21/22,5,T,6,5.178,5.178,4.800,"yes, MAS altered",KR,MAS,268,320,335,443.3,17.87,425.4,323,298,410.0,318.2,91.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-043,WNR,6/21/22,9,T,10,5.761,5.761,5.440,"yes, MAS altered",KR,MAS,291,345,360,648.9,26.72,622.2,363,341,584.5,483.3,101.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-044,WNR,6/21/22,5,T,6,4.900,4.900,4.425,"yes, MAS altered",KR,MAS,236,281,290,343.5,13.69,329.8,305,273,340.9,241.9,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-045,WNR,6/21/22,,,,,,,,KR,MAS,302,356,370,706.2,34.88,671.3,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-046,WNR,6/21/22,,,,,,,,KR,MAS,243,290,302,344.2,10.38,333.8,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-047,WNR,6/21/22,,,,,,,,KR,MAS,259,309,322,434.6,16.97,417.6,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-048,WNR,7/6/22,5,T,6,4.496,4.496,4.056,"yes, MAS altered",KR,MAS,223,265,276,238.0,16.30,221.7,278,248,255.3,180.1,75.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-049,WNR,7/6/22,5,T,6,5.191,5.191,4.912,"yes, MAS altered",KR,MAS,266,318,330,451.3,18.02,433.3,324,306,413.5,343.8,69.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-050,WNR,7/6/22,5,T,6,5.335,5.335,4.814,"yes, MAS altered",KR,MAS,255,306,314,411.5,20.14,391.4,334,299,452.9,321.3,131.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-051,WNR,7/20/22,,,,,,,,KR,MAS,266,324,335,535.5,33.29,502.2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-052,WNR,7/20/22,5,T,6,5.170,5.170,4.729,"yes, MAS altered",KR,MAS,253,307,320,400.8,21.30,379.5,323,293,407.9,302.6,105.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-053,WNR,8/2/22,7,T,8,5.300,5.300,5.098,"yes, MAS altered",KR,MAS,270,324,342,466.5,13.48,453.0,332,318,443.1,389.3,53.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-054,WNR,8/2/22,4,T,5,5.308,5.308,4.989,"yes, MAS altered",KR,MAS,249,300,314,393.0,14.29,378.7,332,311,445.4,362.1,83.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-055,WNR,8/2/22,6,T,7,5.545,5.545,5.227,"yes, MAS altered",KR,MAS,265,319,333,488.1,22.69,465.4,348,327,515.0,423.1,91.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-056,WNR,8/2/22,6,T,7,4.833,4.833,4.480,"yes, MAS altered",KR,MAS,246,299,315,394.7,11.75,383.0,300,277,325.6,252.2,73.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-057,WNR,8/2/22,7,T,8,5.188,5.188,4.806,"yes, MAS altered",KR,MAS,250,299,315,445.4,16.87,428.5,324,298,412.7,319.5,93.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-058,WNR,8/2/22,5,T,6,5.183,5.183,4.535,"yes, MAS altered",KR,MAS,241,295,304,372.8,18.09,354.7,324,280,411.3,262.8,148.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-059,WNR,8/2/22,7,T,8,5.517,5.517,4.965,"yes, MAS altered",KR,MAS,258,309,318,470.1,6.49,463.6,346,309,506.4,356.3,150.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-060,WNR,8/2/22,5,T,6,5.299,5.299,4.631,"yes, MAS altered",KR,MAS,233,286,296,294.6,10.80,283.8,332,287,442.8,282.1,160.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-061,WNR,8/2/22,7,T,8,5.803,5.803,5.582,"yes, MAS altered",KR,MAS,270,326,340,482.6,26.13,456.5,365,351,598.8,526.5,72.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-062,WNR,8/2/22,8,O,8,5.497,5.371,5.206,"yes, MAS altered",KR,MAS,281,337,351,600.4,42.46,557.9,336,325,463.2,417.5,45.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-063,WNR,8/2/22,6,T,7,5.362,5.362,5.040,"yes, MAS altered",KR,MAS,244,296,309,343.8,9.31,334.5,336,314,460.6,374.7,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-064,WNR,8/2/22,6,T,7,5.378,5.378,5.149,"yes, MAS altered",KR,MAS,245,297,308,404.6,17.57,387.0,337,321,465.2,402.4,62.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACL,2022-PACL-WNR-065,WNR,8/2/22,5,T,6,5.175,5.175,4.666,"yes, MAS",KR,MAS,250,303,314,403.9,10.98,392.9,323,289,409.2,289.3,119.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
